hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
svchost.exe,4ac,818,4,360,0,0,7ff9e743d9f0
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
svchost.exe,4ac,818,f,360,ffffffffffffffff,0,0
svchost.exe,4ac,818,f,248,ffffffffffffffff,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
svchost.exe,4ac,818,48,91fdffd348,1f0003,0,0
svchost.exe,4ac,818,c2,91fdffce18,1fffff,0,ffffffffffffffff
svchost.exe,4ac,818,52,360,91fdffce58,91fdffcd58,7ff9e743d9f0
svchost.exe,4ac,818,1b1,1e4,0,91fdffd3c0,30
svchost.exe,4ac,818,5b,7,91fdfffab0,1,0
svchost.exe,4ac,23f4,e,40,0,0,0
svchost.exe,4ac,23f4,1c2,7ff9f02ed1a4,0,91fe0ff588,0
svchost.exe,4ac,23f4,43,91fe0ff790,1,91fe0ff668,0
svchost.exe,4ac,23f4,30,ffffffffffffffff,2,200,91fe0ff9f8
svchost.exe,4ac,23f4,42,394,4,91fe0ffa00,0
svchost.exe,4ac,23f4,d,fffffffffffffffe,5,91fe0ff9f0,8
svchost.exe,4ac,23f4,f,398,0,91fe0ff9b8,91fe0ffa09
svchost.exe,4ac,23f4,f,394,0,91fe0ff9b8,91fe0ffa09
svchost.exe,4ac,23f4,24,fffffffffffffffe,20,0,91fe0ffad8
svchost.exe,4ac,23f4,41,394,0,91fe0ffa78,10
svchost.exe,4ac,23f4,41,394,0,91fe0ffa78,10
svchost.exe,4ac,23f4,41,394,0,91fe0ffa78,10
svchost.exe,4ac,23f4,f,394,ffffffffffffffff,0,0
svchost.exe,4ac,23f4,d,fffffffffffffffe,3,91fe0ffad8,4
svchost.exe,4ac,23f4,36,4f,91fe0ffb30,20,0
svchost.exe,4ac,23f4,25,fffffffffffffffe,0,91fe0ffa90,30
svchost.exe,4ac,23f4,d,fffffffffffffffe,3,91fe0ffad8,4
svchost.exe,4ac,23f4,d,fffffffffffffffe,3,91fe0ffad8,4
svchost.exe,4ac,23f4,1ac,82,91fe0ffb70,18,91fdffd5f0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
MOM.exe,2284,22b0,34,1,bd101ff230,0,bd0f60a290
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
MOM.exe,2284,22b0,1486,0,0,64,10ff
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
TextInputHost.,b4c,17a8,171,14,100010005,10005,1
TextInputHost.,b4c,5ec,76,ffffffffffffffff,579e0fef00,579e0fee78,1000
TextInputHost.,b4c,15c8,1d5,14,2359aeecb60,10,579dfff908
TextInputHost.,b4c,15c8,1d5,14,2359aeecb60,10,579dfff908
TextInputHost.,b4c,5ec,164,579e0ff2e0,0,0,579e0fe180
TextInputHost.,b4c,5ec,1d5,14,23597e09740,10,579e0ff5d8
TextInputHost.,b4c,17a8,164,579e4ff7d0,0,0,579e4fe684
TextInputHost.,b4c,1ef4,76,ffffffffffffffff,579e1ff380,579e1ff2f8,1000
TextInputHost.,b4c,17a8,1d0,579e4ff7d0,579e4fe770,b1c,0
TextInputHost.,b4c,1ef4,76,ffffffffffffffff,579e1ff2c0,579e1ff238,1000
TextInputHost.,b4c,1ef4,c3,579e1ff648,1f0003,0,1
TextInputHost.,b4c,1ef4,c0,579e1ff5f8,1f0003,0,0
TextInputHost.,b4c,17a8,164,579e4ff850,0,0,579e4fe704
TextInputHost.,b4c,1ef4,e,38,0,0,0
TextInputHost.,b4c,17a8,164,579e4ff800,0,0,579e4fe6a0
TextInputHost.,b4c,1ef4,1c2,7ff9f02ed1a4,0,579e1ff808,0
TextInputHost.,b4c,1ef4,43,579e1ffa10,1,579e1ff8e8,0
TextInputHost.,b4c,17a8,164,579e4ff820,0,0,579e4fe6c0
TextInputHost.,b4c,1ef4,76,ffffffffffffffff,579e1ff6e0,579e1ff658,1000
TextInputHost.,b4c,17a8,76,ffffffffffffffff,579e4ff4d0,579e4ff448,1000
TextInputHost.,b4c,1ef4,1,14,0,8,0
TextInputHost.,b4c,1ef4,1d5,14,23597e0a250,10,579e1ffba8
TextInputHost.,b4c,17a8,164,579e4ff820,0,0,579e4fe6c0
TextInputHost.,b4c,17a8,164,579e4ff860,0,0,579e4fe700
TextInputHost.,b4c,17a8,164,579e4fe8b0,0,0,579e4fe7a0
TextInputHost.,b4c,17a8,1d0,579e4fe8b0,579e4fe900,b20,0
TextInputHost.,b4c,17a8,164,579e4fe8c8,0,0,579e4fe7d4
TextInputHost.,b4c,17a8,164,579e4ff7f0,0,0,579e4fe690
TextInputHost.,b4c,17a8,164,579e4ff840,0,0,579e4fe6e4
TextInputHost.,b4c,17a8,164,579e4ff910,0,0,579e4fe7a0
TextInputHost.,b4c,17a8,1d5,14,23597e43900,10,579e4ffc58
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
MOM.exe,2284,22b0,34,1,bd101ff230,0,bd0f60a290
SearchIndexer.,15f0,c64,1b0,20,9daa7fa18,0,9daa7fa48
TextInputHost.,b4c,17a8,1b0,20,579e4ffb88,0,579e4ffbb8
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
SearchIndexer.,15f0,c64,90,24,10,20,1c315620c68
TextInputHost.,b4c,17a8,171,14,1,0,ffff0000
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
TextInputHost.,b4c,17a8,90,24,10,20,23597e02458
SearchIndexer.,15f0,c64,1d5,14,1c320254050,10,9daa7fae8
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
TextInputHost.,b4c,1ef4,171,14,200010006,10006,2
TextInputHost.,b4c,17a8,1d5,14,23597e43900,10,579e4ffc58
TextInputHost.,b4c,1ef4,1d5,14,23597e0a250,10,579e1ffba8
TextInputHost.,b4c,5ec,1d5,14,23597e09740,10,579e0ff5d8
MOM.exe,2284,22b0,1486,0,0,64,10ff
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
TextInputHost.,b4c,5ec,1b0,20,579e0ff508,0,579e0ff538
svchost.exe,20ec,2374,e,6a4,0,b11c37f558,0
OneDriveStanda,b3c,e08,5b,3,c12ccff670,1,0
svchost.exe,20ec,2374,20,264,0,b11c37f5c8,0
svchost.exe,20ec,2374,20,264,0,b11c37f5f8,0
svchost.exe,20ec,2374,4,264,0,0,0
svchost.exe,20ec,2374,20,264,0,b11c37f5c8,0
svchost.exe,20ec,2374,a,278,1,0,0
svchost.exe,20ec,2374,3e,554,0,b11c37f638,0
svchost.exe,20ec,2374,3e,6a4,0,b11c37f768,0
svchost.exe,20ec,2374,5b,2,b11c37f820,0,0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
NVDisplay.Cont,a8c,13f8,1d2,256fe820170,b4a0fffb10,1,0
NVDisplay.Cont,a8c,13f4,1d2,256fe826590,b4a0eff780,1,0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
MOM.exe,2284,22b0,34,1,bd101ff230,0,bd0f60a290
smartscreen.ex,1f18,1468,1b0,20,c90b5ff418,0,c90b5ff448
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
smartscreen.ex,1f18,1468,171,14,1,0,ffff0000
smartscreen.ex,1f18,1468,90,24,10,20,207bb610c68
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
smartscreen.ex,1f18,1468,164,c90b5ff210,0,0,c90b5fe0b4
smartscreen.ex,1f18,1854,1d5,14,207bb63ef80,10,c90ac7f508
smartscreen.ex,1f18,1468,1d5,14,207bb6d79f0,10,c90b5ff4e8
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
MOM.exe,2284,22b0,1486,0,0,64,10ff
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
smartscreen.ex,1f18,1468,1b0,20,c90b5ff418,0,c90b5ff448
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
explorer.exe,1648,de4,1b0,8,b55f5d8,0,b55f608
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
explorer.exe,1648,de4,90,24,14,8,b10c68
smartscreen.ex,1f18,1468,171,14,1,0,ffff0000
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
smartscreen.ex,1f18,1468,90,24,10,20,207bb610c68
smartscreen.ex,1f18,1854,171,14,100010006,10006,1
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
svchost.exe,e48,12e0,1b0,28,f0885ff5e8,0,f0885ff618
MOM.exe,2284,22b0,34,1,bd101ff230,0,bd0f60a290
svchost.exe,e48,12e0,1b0,28,f0885ff520,0,f0885ff528
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
svchost.exe,e48,12e0,90,2c,18,28,28a47c02458
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
svchost.exe,e48,12e0,1d5,1c,28a47c54bd0,10,f0885ff6b8
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
MOM.exe,2284,22b0,1486,0,0,64,10ff
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
svchost.exe,b94,82c,70,d64,e07a3ffb50,2c58fc7aea8,2c58fcbe820
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
svchost.exe,b94,82c,1d2,e079eff6a0,0,0,2800
svchost.exe,b94,d64,70,82c,e079eff542,e079eff540,e079eff540
svchost.exe,b94,d64,1d2,2c58fc7ae60,e07a3ffbd0,1,0
svchost.exe,b94,82c,4,254,0,e079eff6d8,0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
NVDisplay.Cont,a8c,13fc,1d2,256fe670f10,b4a10ff790,1,0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
MOM.exe,2284,22b0,34,1,bd101ff230,0,bd0f60a290
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
MOM.exe,2284,22b0,1486,0,0,64,10ff
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
lsass.exe,2e0,374,1b0,20,5a1addf6c8,0,5a1addf6f8
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
lsass.exe,2e0,374,90,24,10,20,19fc7202458
lsass.exe,2e0,374,164,5a1addf490,0,0,5a1adde344
dwm.exe,418,6e0,11b1,d70227eb18,1f234ececd0,d70227ea88,d70227eb90
dwm.exe,418,6e0,11b7,d70227eb38,1f234ececd0,0,d70227eb90
dwm.exe,418,6e0,11e8,d70227ea10,1f234dc1df0,d70227ea88,d70227eb90
dwm.exe,418,6e0,25,fffffffffffffffe,17,d70227f640,10
dwm.exe,418,6e0,25,fffffffffffffffe,17,d70227f5c0,10
dwm.exe,418,6e0,25,fffffffffffffffe,17,d70227f640,10
dwm.exe,418,6e0,25,fffffffffffffffe,17,d70227f4a0,10
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
dwm.exe,418,6e0,11e8,d70227f5a0,4000000000000000,0,0
dwm.exe,418,6e0,11e8,d70227df20,40000680,0,0
dwm.exe,418,6e0,1224,d70227d4a0,7ff9e97eb870,d70227d4a0,7ff9e97a2190
dwm.exe,418,6e0,11dd,d7022750f0,40000000,d7022750f0,1f234d58c50
dwm.exe,418,6e0,5f,5,0,0,d702275230
dwm.exe,418,6e0,11dd,d7022750f0,40000000,d7022750f0,1f234d58c50
dwm.exe,418,6e0,11dd,d70227cc00,40000000,d70227cc00,1f234d58c50
dwm.exe,418,6e0,103c,1f2353ab650,0,1,1
dwm.exe,418,6e0,1010,303de,0,d70227cd68,d70227ce21
dwm.exe,418,6e0,1010,303de,2,d70227ccf8,d70227ce21
dwm.exe,418,6e0,1255,d70227be80,1,d70227be80,1f2328642a0
dwm.exe,418,6e0,11dd,d70227bbe0,40000000,d70227bbe0,1f234d58c50
dwm.exe,418,6e0,1222,1f23e9451c0,d70227af00,1f23e9451c0,1f23e945210
dwm.exe,418,6e0,4,bf0,0,d70227c658,1
dwm.exe,418,6e0,4,bd0,0,d70227c658,d70227c8e0
dwm.exe,418,6e0,1255,d70227ebd0,0,d70227ebd0,1f2328642a0
dwm.exe,418,6e0,1254,d70227f550,7ff9e97da860,d70227f550,1b06
dwm.exe,418,6e0,1254,d70227f550,7ff9e97da860,d70227f550,1b06
dwm.exe,418,6e0,11e8,d70227f640,0,0,0
dwm.exe,418,6e0,1121,4,d70227f6c8,d70227f740,0
dwm.exe,418,6e0,13e,8d4,0,7ff9e97b9ef0,7ffed000
dwm.exe,418,6e0,61,26c,0,d70227f6e8,d70227f730
dwm.exe,418,6e0,1b1,274,0,d70227fb50,30
dwm.exe,418,6e0,25,fffffffffffffffe,17,d70227fab0,10
dwm.exe,418,6e0,172,45c,d70227f7b0,1,d70227f7a0
dwm.exe,418,6e0,5b,5,1f23015ff30,1,0
dwm.exe,418,6e0,61,274,0,0,0
dwm.exe,418,6e0,4,264,0,d70227fa68,d70227fb39
dwm.exe,418,6e0,4,2fc,0,d70227fa68,d70227fb39
dwm.exe,418,6e0,4,274,0,d70227fa68,d70227fb39
dwm.exe,418,6e0,4,12b0,0,d70227fa68,d70227fb39
dwm.exe,418,6e0,124a,d70227fa30,1f234ececd0,49cd,1f234ecec60
dwm.exe,418,6e0,5b,2,d70227fb38,1,0
dwm.exe,418,6e0,25,fffffffffffffffe,17,d70227fb70,10
dwm.exe,418,6e0,11e8,d70227f798,d70227f9a8,d70227f968,0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
dwm.exe,418,6e0,113d,4,d70227f8f8,d70227f978,28b48
MOM.exe,2284,22b0,34,1,bd101ff230,0,bd0f60a290
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
dwm.exe,418,6e0,1b1,26c,0,d70227f820,30
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
dwm.exe,418,6e0,111e,4,d70227f7b0,d70227f6e8,81e15a
dwm.exe,418,6e0,1131,4,d70227f680,d70227f688,d70227fca0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
dwm.exe,418,6e0,172,45c,d70227f2d0,1,d70227f2c0
dwm.exe,418,6e0,5b,1,1f23015ff30,1,0
dwm.exe,418,6e0,172,45c,d70227f2d0,1,d70227f2c0
dwm.exe,418,6e0,25,fffffffffffffffe,17,d70227f640,10
dwm.exe,418,6e0,1133,d70227f5d0,d70227f5c8,d70227f5e0,d70227f5d8
dwm.exe,418,6e0,1135,d70227f5d0,d70227f5d8,d70227f5e4,d70227fca0
dwm.exe,418,6e0,25,fffffffffffffffe,17,d70227f640,10
dwm.exe,418,6e0,25,fffffffffffffffe,17,d70227f640,10
dwm.exe,418,6e0,25,fffffffffffffffe,17,d70227f5c0,10
dwm.exe,418,6e0,25,fffffffffffffffe,17,d70227f640,10
dwm.exe,418,6e0,25,fffffffffffffffe,17,d70227f4a0,10
dwm.exe,418,6e0,1254,d70227f5b0,7ff9e97da860,d70227f5b0,1b07
dwm.exe,418,6e0,11e8,d70227f6a0,0,0,0
dwm.exe,418,6e0,1254,d70227f5b0,7ff9e97da860,d70227f5b0,1b07
dwm.exe,418,6e0,11e8,d70227f6a0,0,0,0
dwm.exe,418,6e0,1121,4,d70227f728,d70227f678,d70227f820
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
svchost.exe,e48,12e0,1b0,28,f0885ff520,0,f0885ff528
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
svchost.exe,e48,12e0,90,2c,18,28,28a47c02458
svchost.exe,e48,12e0,1d5,1c,28a47c54bd0,10,f0885ff6b8
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
MOM.exe,2284,22b0,1486,0,0,64,10ff
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
MOM.exe,2284,22b0,34,1,bd101ff230,0,bd0f60a290
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
MOM.exe,2284,22b0,1486,0,0,64,10ff
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
MsMpEng.exe,edc,8,1b0,28,94ba2ff638,0,94ba2ff668
MsMpEng.exe,edc,8,1b0,28,94ba2ff570,0,94ba2ff578
MsMpEng.exe,edc,8,90,2c,18,28,224454c0c68
MsMpEng.exe,edc,8,1d5,1c,2244f866d90,10,94ba2ff708
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
MOM.exe,2284,22b0,34,1,bd101ff230,0,bd0f60a290
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
MOM.exe,2284,22b0,1486,0,0,64,10ff
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
MOM.exe,2284,22b0,34,1,bd101ff230,0,bd0f60a290
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
MOM.exe,2284,22b0,1486,0,0,64,10ff
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
conhost.exe,10e4,1930,1b0,24,39657f508,0,39657f538
conhost.exe,10e4,1930,1b0,24,39657f440,0,39657f448
conhost.exe,10e4,1930,90,28,14,24,106ffcb0c68
conhost.exe,10e4,1930,e,198,0,39657f2f0,106ffce6290
conhost.exe,10e4,1930,1d5,18,10681c51500,10,39657f5d8
conhost.exe,10e4,be8,3e,1a0,0,3962ff9c8,0
conhost.exe,10e4,be8,100a,303de,22,0,3962ff710
conhost.exe,10e4,be8,105b,303de,8,c0c0c,0
conhost.exe,10e4,be8,106d,a010bd0,f00021,3962ff8f0,1
conhost.exe,10e4,be8,12f4,a010bd0,10681bd6110,1,0
conhost.exe,10e4,be8,1059,a010bd0,100,1dc,8
conhost.exe,10e4,be8,1008,1b010bba,100,1d0,8
conhost.exe,10e4,be8,1012,7ff9edf01144,0,3962ff7f8,10
conhost.exe,10e4,be8,14ac,1b010bba,106ffea0580,bba,10680200000
conhost.exe,10e4,be8,e,1a0,0,3962ff8e8,3962ff9c9
conhost.exe,10e4,be8,34,0,3962ff9f0,396177000,0
dwm.exe,418,6e0,61,274,0,0,0
dwm.exe,418,6e0,4,264,0,d70227fa68,d70227fb39
dwm.exe,418,6e0,4,2fc,0,d70227fa68,d70227fb39
dwm.exe,418,6e0,4,274,0,d70227fa68,d70227fb39
dwm.exe,418,6e0,4,12b0,0,d70227fa68,d70227fb39
dwm.exe,418,6e0,124a,d70227fa30,1f234ececd0,0,1f234ecec60
dwm.exe,418,6e0,5b,2,d70227fb38,1,0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
conhost.exe,10e4,be8,4,19c,0,0,0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
conhost.exe,10e4,be8,4,198,0,0,0
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
