2024-05-17 16:19:08.541537,explorer.exe,1664,175c,109e,1b800bd,359e940,359e920,359ea00
2024-05-17 16:19:08.572793,Taskmgr.exe,1878,1094,103f,37010bca,7,83d572d118,0
2024-05-17 16:19:08.604037,Taskmgr.exe,1878,1094,1038,37010bca,0,0,1004
2024-05-17 16:19:08.635286,explorer.exe,1664,175c,1023,6205138b,62,1,138b
2024-05-17 16:19:08.666520,Taskmgr.exe,1878,1094,102e,37010bca,190408ea,5,21afea10b28
2024-05-17 16:19:08.697853,explorer.exe,1664,175c,1023,ffffffffa1050c37,a1,1,c37
2024-05-17 16:19:08.729003,explorer.exe,1664,175c,100f,100e6,404,1,10924890
2024-05-17 16:19:08.760243,Taskmgr.exe,1878,1094,106d,37010bca,f00021,83d572d8b0,1
2024-05-17 16:19:08.791479,explorer.exe,1664,175c,1099,8701e3,1,359eb08,100e6
2024-05-17 16:19:08.822721,Taskmgr.exe,1878,1094,106d,37010bca,f00021,83d572d7d0,1
2024-05-17 16:19:08.853972,explorer.exe,1664,175c,100e,100f0,c018,0,359ead0
2024-05-17 16:19:08.885207,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:19:08.916529,explorer.exe,1664,175c,100e,100f0,c018,0,359e900
2024-05-17 16:19:08.947709,Taskmgr.exe,1878,1094,102b,37010bca,1a0408ea,1,0
2024-05-17 16:19:08.978932,explorer.exe,1664,175c,100e,100f0,c018,0,359e7d0
2024-05-17 16:19:09.010180,explorer.exe,1664,175c,100e,100f0,c018,0,359e6c0
2024-05-17 16:19:09.041421,Taskmgr.exe,1878,1094,1020,37010bca,356,70,392
2024-05-17 16:19:09.072673,explorer.exe,1664,175c,5,359f3e0,18,0,359eac0
2024-05-17 16:19:09.103932,Taskmgr.exe,1878,1094,103f,37010bca,7,83d572d0c8,0
2024-05-17 16:19:09.135173,Taskmgr.exe,1878,1094,103f,37010bca,7,83d572d118,0
2024-05-17 16:19:09.166400,explorer.exe,1664,175c,1b0,20,359f330,0,359f338
2024-05-17 16:19:09.197681,explorer.exe,1664,175c,1b0,20,359f3e0,0,359f3e8
2024-05-17 16:19:09.228886,Taskmgr.exe,1878,1094,103f,37010bca,7,83d572d118,0
2024-05-17 16:19:09.260126,explorer.exe,1664,175c,1b0,20,359f380,0,359f388
2024-05-17 16:19:09.291368,Taskmgr.exe,1878,1094,1038,37010bca,0,0,1004
2024-05-17 16:19:09.322620,Taskmgr.exe,1878,1a24,1444,10412,83d5afef30,0,83d5aff2f0
2024-05-17 16:19:09.353866,Taskmgr.exe,1878,4dc,4,870,0,83d637f128,0
2024-05-17 16:19:09.385104,Taskmgr.exe,1878,4dc,20,870,0,0,0
2024-05-17 16:19:09.416344,Taskmgr.exe,1878,1a24,1444,1018a,83d5afef30,0,83d5aff2f0
2024-05-17 16:19:09.447583,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:19:09.478801,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:19:09.510048,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:19:09.541313,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:19:09.572554,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:19:09.603815,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:19:09.635039,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:19:09.666259,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:19:09.697534,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:19:09.728747,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:19:09.760017,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:19:09.791277,dwm.exe,440,728,5b,5,1b3ee0a4db0,1,0
2024-05-17 16:19:09.822481,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:19:09.853781,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:19:09.885075,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:19:09.916235,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:19:09.947506,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:19:09.978746,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:19:10.009984,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:19:10.041219,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:19:10.072472,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:19:10.103722,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:19:10.134952,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:19:10.166195,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:19:10.197473,timeout.exe,16ec,16e0,7,48,0,0,0
2024-05-17 16:19:10.228699,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:19:10.259928,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:19:10.291166,conhost.exe,7ac,7b0,7,4,0,0,0
2024-05-17 16:19:10.322404,explorer.exe,1664,175c,100e,100fa,c018,0,359e270
2024-05-17 16:19:10.353741,Taskmgr.exe,1878,1094,103f,601139c,7,83d572d0a8,0
2024-05-17 16:19:10.384880,explorer.exe,1664,175c,100e,100f0,c018,0,359e680
2024-05-17 16:19:10.416115,Taskmgr.exe,1878,1094,102e,601139c,0,5,f
2024-05-17 16:19:10.447369,explorer.exe,1664,175c,100e,100f0,c018,0,359e4b0
2024-05-17 16:19:10.478632,explorer.exe,1664,175c,100e,100f0,c018,0,359e380
2024-05-17 16:19:10.509875,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:19:10.541132,explorer.exe,1664,175c,100e,100f0,c018,0,359e270
2024-05-17 16:19:10.572332,explorer.exe,1664,175c,100e,100f0,c018,0,359e680
2024-05-17 16:19:10.603603,Taskmgr.exe,1878,1094,102b,601139c,df04143c,1,0
2024-05-17 16:19:10.634867,explorer.exe,1664,175c,100e,100f0,c018,0,359e4b0
2024-05-17 16:19:10.666054,Taskmgr.exe,1878,1094,1020,601139c,0,0,3c
2024-05-17 16:19:10.697330,explorer.exe,1664,175c,100e,100f0,c018,0,359e380
2024-05-17 16:19:10.728551,Taskmgr.exe,1878,1094,1009,601139c,83d572d440,6,6139c
2024-05-17 16:19:10.759836,explorer.exe,1664,175c,100e,100f0,c018,0,359e270
2024-05-17 16:19:10.791079,explorer.exe,1664,175c,100e,100f0,c018,0,359e680
2024-05-17 16:19:10.822282,Taskmgr.exe,1878,1094,103f,601139c,7,83d572d1c8,0
2024-05-17 16:19:10.853526,explorer.exe,1664,175c,100e,100f0,c018,0,359e4b0
2024-05-17 16:19:10.884788,Taskmgr.exe,1878,1094,103f,601139c,7,83d572d058,0
2024-05-17 16:19:10.916018,explorer.exe,1664,175c,100e,100f0,c018,0,359e380
2024-05-17 16:19:10.947246,Taskmgr.exe,1878,1094,103f,601139c,7,83d572d0a8,0
2024-05-17 16:19:10.978528,explorer.exe,1664,175c,100e,100f0,c018,0,359e270
2024-05-17 16:19:11.009767,TiWorker.exe,25ac,1128,8,12c,0,0,0
2024-05-17 16:19:11.040980,TiWorker.exe,25ac,1128,20,11c,0,64,1484a09baf0
2024-05-17 16:19:11.072224,TiWorker.exe,25ac,1128,23,ffffffffffffffff,7ff9ccf9ed18,0,1967c7eab0
2024-05-17 16:19:11.103449,TiWorker.exe,25ac,1128,4,11c,0,0,4000000
2024-05-17 16:19:11.134687,TiWorker.exe,25ac,1128,11,12c,1967c7e8f8,1967c7e908,18
2024-05-17 16:19:11.165947,TiWorker.exe,25ac,1128,27,12c,1967c7e8f8,1967c7e8f0,8
2024-05-17 16:19:11.197238,TiWorker.exe,25ac,1128,8,12c,0,0,0
2024-05-17 16:19:11.228467,TiWorker.exe,25ac,1128,20,11c,0,64,1484a09baf0
2024-05-17 16:19:11.259718,TiWorker.exe,25ac,1128,23,ffffffffffffffff,7ff9ccf9ed18,0,1967c7eab0
2024-05-17 16:19:11.290960,TiWorker.exe,25ac,1128,4,11c,0,0,4000000
2024-05-17 16:19:11.322187,TiWorker.exe,25ac,1128,11,12c,1967c7e8f8,1967c7e908,18
2024-05-17 16:19:11.353457,Taskmgr.exe,1878,1094,102e,47010bca,950408ea,5,21afea10b28
2024-05-17 16:19:11.384706,Taskmgr.exe,1878,1094,103f,47010bca,7,83d572d028,0
2024-05-17 16:19:11.415907,Taskmgr.exe,1878,1094,1038,47010bca,0,0,1004
2024-05-17 16:19:11.447124,Taskmgr.exe,1878,1094,102e,47010bca,4c0408ea,5,21afea10b28
2024-05-17 16:19:11.478401,Taskmgr.exe,1878,1094,106d,47010bca,f00021,83d572d8b0,1
2024-05-17 16:19:11.509679,Taskmgr.exe,1878,1094,106d,47010bca,f00021,83d572d8b0,1
2024-05-17 16:19:11.540903,Taskmgr.exe,1878,1094,106d,47010bca,f00021,83d572d7d0,1
2024-05-17 16:19:11.572141,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:19:11.603381,Taskmgr.exe,1878,1094,102b,47010bca,4d0408ea,1,0
2024-05-17 16:19:11.634621,Taskmgr.exe,1878,1094,1020,47010bca,232,8c,26e
2024-05-17 16:19:11.665832,Taskmgr.exe,1878,1094,103f,47010bca,7,83d572d0c8,0
2024-05-17 16:19:11.697129,Taskmgr.exe,1878,1094,103f,47010bca,7,83d572d118,0
2024-05-17 16:19:11.728327,Taskmgr.exe,1878,1094,103f,47010bca,7,83d572d118,0
2024-05-17 16:19:11.759597,Taskmgr.exe,1878,1094,1038,47010bca,0,0,1004
2024-05-17 16:19:11.790846,Taskmgr.exe,1878,1094,102e,47010bca,4d0408ea,5,21afea10b28
2024-05-17 16:19:11.822081,Taskmgr.exe,1878,1094,106d,47010bca,f00021,83d572d8b0,1
2024-05-17 16:19:11.853329,Taskmgr.exe,1878,1094,106d,47010bca,f00021,83d572d7d0,1
2024-05-17 16:19:11.884570,conhost.exe,7ac,958,1b0,28,421037f6f8,0,421037f728
2024-05-17 16:19:11.915796,conhost.exe,7ac,958,1b0,28,421037f630,0,421037f638
2024-05-17 16:19:11.947033,conhost.exe,7ac,958,90,2c,18,28,1b723160c68
2024-05-17 16:19:11.978295,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:19:12.009540,MOM.exe,22ac,2398,34,1,42e08fee60,0,42dfca6290
2024-05-17 16:19:12.040800,conhost.exe,7ac,958,e,1a8,0,421037f4e0,1b72317dc20
2024-05-17 16:19:12.072026,conhost.exe,7ac,958,1d5,1c,1b7253ae3e0,10,421037f7c8
2024-05-17 16:19:12.103264,conhost.exe,7ac,6a0,3e,1b0,0,42100ffbe8,0
2024-05-17 16:19:12.134474,conhost.exe,7ac,6a0,100a,c0618,22,0,42100ff930
2024-05-17 16:19:12.165855,conhost.exe,7ac,6a0,105b,c0618,8,c0c0c,0
2024-05-17 16:19:12.197081,conhost.exe,7ac,6a0,106d,65011276,f00021,42100ffb10,1
2024-05-17 16:19:12.228301,conhost.exe,7ac,6a0,12f4,65011276,1b725077050,1,0
2024-05-17 16:19:12.259509,conhost.exe,7ac,6a0,1008,5011398,0,0,8
2024-05-17 16:19:12.290720,conhost.exe,7ac,6a0,1012,7ffa31541144,0,42100ffa18,10
2024-05-17 16:19:12.321975,conhost.exe,7ac,6a0,14ac,5011398,1b723430420,1398,1b7236a0000
2024-05-17 16:19:12.353222,explorer.exe,1664,175c,100e,100f0,c018,0,359e380
2024-05-17 16:19:12.384481,Taskmgr.exe,1878,1094,1009,501138d,83d572d440,5,5138d
2024-05-17 16:19:12.415700,explorer.exe,1664,175c,100e,100f0,c018,0,359e270
2024-05-17 16:19:12.446924,dwm.exe,440,728,11e8,8e1349f4a0,4000000000000000,0,0
2024-05-17 16:19:12.478155,dwm.exe,440,728,11e8,8e1349de20,40000680,0,0
2024-05-17 16:19:12.509438,dwm.exe,440,728,1224,8e1349d3a0,7ffa2d88b870,8e1349d3a0,7ffa2d842190
2024-05-17 16:19:12.540664,dwm.exe,440,728,11dd,8e13494ff0,40000000,8e13494ff0,1b3f2ad8f30
2024-05-17 16:19:12.571932,dwm.exe,440,728,5f,5,0,0,8e13495130
2024-05-17 16:19:12.603157,dwm.exe,440,728,11dd,8e13494ff0,40000000,8e13494ff0,1b3f2ad8f30
2024-05-17 16:19:12.634411,dwm.exe,440,728,11dd,8e1349cb00,40000000,8e1349cb00,1b3f2ad8f30
2024-05-17 16:19:12.665780,dwm.exe,440,728,103c,1b3f30e3430,0,1,1
2024-05-17 16:19:12.696898,dwm.exe,440,728,1010,c0618,0,8e1349cc68,8e1349cd21
2024-05-17 16:19:12.728146,dwm.exe,440,728,1010,c0618,2,8e1349cbf8,8e1349cd21
2024-05-17 16:19:12.759382,dwm.exe,440,728,1255,8e1349bd80,1,8e1349bd80,1b3f2b5a410
2024-05-17 16:19:12.790650,dwm.exe,440,728,11dd,8e1349bae0,40000000,8e1349bae0,1b3f2ad8f30
2024-05-17 16:19:12.821885,dwm.exe,440,728,1222,1b3f7584550,8e1349ae00,1b3f7584550,1b3f75845a0
2024-05-17 16:19:12.853120,dwm.exe,440,728,1255,8e1349ead0,0,8e1349ead0,1b3f2b5a410
2024-05-17 16:19:12.884343,dwm.exe,440,728,1254,8e1349f450,7ffa2d87a860,8e1349f450,33b4
2024-05-17 16:19:12.915661,dwm.exe,440,728,1254,8e1349f450,7ffa2d87a860,8e1349f450,33b4
2024-05-17 16:19:12.947135,dwm.exe,440,728,11e8,8e1349f540,0,0,0
2024-05-17 16:19:12.978069,dwm.exe,440,728,1121,4,8e1349f5c8,8e1349f640,0
2024-05-17 16:19:13.009322,dwm.exe,440,728,13e,8c4,0,7ffa2d859ef0,7ffe3000
2024-05-17 16:19:13.040574,dwm.exe,440,728,61,284,0,8e1349f5e8,8e1349f630
2024-05-17 16:19:13.071806,dwm.exe,440,728,1b1,28c,0,8e1349fa50,30
2024-05-17 16:19:13.103054,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f9b0,10
2024-05-17 16:19:13.134277,dwm.exe,440,728,172,460,8e1349f6b0,1,8e1349f6a0
2024-05-17 16:19:13.165563,dwm.exe,440,728,5b,5,1b3ee0a4db0,1,0
2024-05-17 16:19:13.196779,dwm.exe,440,728,61,28c,0,0,0
2024-05-17 16:19:13.227998,dwm.exe,440,728,4,278,0,8e1349f968,8e1349fa39
2024-05-17 16:19:13.259275,dwm.exe,440,728,4,2f8,0,8e1349f968,8e1349fa39
2024-05-17 16:19:13.290523,dwm.exe,440,728,4,28c,0,8e1349f968,8e1349fa39
2024-05-17 16:19:13.321786,dwm.exe,440,728,4,10f4,0,8e1349f968,8e1349fa39
2024-05-17 16:19:13.352999,dwm.exe,440,728,124a,8e1349f930,1b3f3292630,1097e,1b3f2c428b0
2024-05-17 16:19:13.384227,Taskmgr.exe,1878,1094,106d,2801142f,f00021,83d572d8b0,1
2024-05-17 16:19:13.415457,Taskmgr.exe,1878,1094,106d,2801142f,f00021,83d572d7d0,1
2024-05-17 16:19:13.446679,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:19:13.477942,Taskmgr.exe,1878,1094,102b,2801142f,e0408ea,1,0
2024-05-17 16:19:13.509176,Taskmgr.exe,1878,1094,1020,2801142f,232,118,26e
2024-05-17 16:19:13.540471,Taskmgr.exe,1878,1094,103f,2801142f,7,83d572d0c8,0
2024-05-17 16:19:13.571644,Taskmgr.exe,1878,1094,103f,2801142f,7,83d572d118,0
2024-05-17 16:19:13.602956,Taskmgr.exe,1878,1094,103f,2801142f,7,83d572d118,0
2024-05-17 16:19:13.634183,Taskmgr.exe,1878,1094,1038,2801142f,0,0,1004
2024-05-17 16:19:13.665401,Taskmgr.exe,1878,1094,102e,2801142f,e0408ea,5,21afea10b28
2024-05-17 16:19:13.696680,Taskmgr.exe,1878,1094,106d,2801142f,f00021,83d572d8b0,1
2024-05-17 16:19:13.727916,Taskmgr.exe,1878,1094,106d,2801142f,f00021,83d572d7d0,1
2024-05-17 16:19:13.759156,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:19:13.790433,Taskmgr.exe,1878,1094,102b,2801142f,f0408ea,1,0
2024-05-17 16:19:13.821790,Taskmgr.exe,1878,1094,1020,2801142f,27b,118,2b7
2024-05-17 16:19:13.852874,Taskmgr.exe,1878,1094,103f,2801142f,7,83d572d0c8,0
2024-05-17 16:19:13.884129,Taskmgr.exe,1878,1094,103f,2801142f,7,83d572d118,0
2024-05-17 16:19:13.915392,Taskmgr.exe,1878,1094,103f,2801142f,7,83d572d118,0
2024-05-17 16:19:13.946599,Taskmgr.exe,1878,1094,1038,2801142f,0,0,1004
2024-05-17 16:19:13.977859,Taskmgr.exe,1878,1094,102e,2801142f,f0408ea,5,21afea10b28
2024-05-17 16:19:14.009116,Taskmgr.exe,1878,1094,106d,2801142f,f00021,83d572d8b0,1
2024-05-17 16:19:14.040364,Taskmgr.exe,1878,1094,106d,2801142f,f00021,83d572d7d0,1
2024-05-17 16:19:14.071567,svchost.exe,7c4,2738,1,74,0,8,0
2024-05-17 16:19:14.102802,svchost.exe,7c4,2738,1d5,74,2bcfa0a8930,10,d6b057fa48
2024-05-17 16:19:14.134046,svchost.exe,7c4,2738,90,84,70,80,2bcfa0046f8
2024-05-17 16:19:14.165303,svchost.exe,7c4,2738,1d5,74,2bcfa0a8930,10,d6b057fa48
2024-05-17 16:19:14.196560,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:19:14.227779,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:19:14.259026,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:19:14.290311,svchost.exe,e2c,1188,1b0,30,671efff498,0,671efff4c8
2024-05-17 16:19:14.321490,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:19:14.352765,svchost.exe,e2c,1188,1b0,30,671efff3d0,0,671efff3d8
2024-05-17 16:19:14.383999,Taskmgr.exe,1878,1094,103f,2901142f,7,83d572d0c8,0
2024-05-17 16:19:14.415272,Taskmgr.exe,1878,1094,103f,2901142f,7,83d572d118,0
2024-05-17 16:19:14.446479,Taskmgr.exe,1878,1094,103f,2901142f,7,83d572d118,0
2024-05-17 16:19:14.477752,Taskmgr.exe,1878,1094,1038,2901142f,0,0,1004
2024-05-17 16:19:14.508962,Taskmgr.exe,1878,1094,102e,2901142f,940408ea,5,21afea10b28
2024-05-17 16:19:14.540199,Taskmgr.exe,1878,1094,106d,2901142f,f00021,83d572d8b0,1
2024-05-17 16:19:14.571447,Taskmgr.exe,1878,1094,106d,2901142f,f00021,83d572d8b0,1
2024-05-17 16:19:14.602669,Taskmgr.exe,1878,1094,106d,2901142f,f00021,83d572d7d0,1
2024-05-17 16:19:14.633945,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:19:14.665202,Taskmgr.exe,1878,1094,102b,2901142f,950408ea,1,0
2024-05-17 16:19:14.696431,Taskmgr.exe,1878,1094,1020,2901142f,232,224,26e
2024-05-17 16:19:14.727663,Taskmgr.exe,1878,1094,103f,2901142f,7,83d572d0c8,0
2024-05-17 16:19:14.758929,Taskmgr.exe,1878,1094,103f,2901142f,7,83d572d118,0
2024-05-17 16:19:14.790151,Taskmgr.exe,1878,1094,103f,2901142f,7,83d572d118,0
2024-05-17 16:19:14.821403,Taskmgr.exe,1878,1094,1038,2901142f,0,0,1004
2024-05-17 16:19:14.852614,Taskmgr.exe,1878,1094,102e,2901142f,950408ea,5,21afea10b28
2024-05-17 16:19:14.883844,Taskmgr.exe,1878,1094,106d,2901142f,f00021,83d572d8b0,1
2024-05-17 16:19:14.915158,Taskmgr.exe,1878,1094,106d,2901142f,f00021,83d572d7d0,1
2024-05-17 16:19:14.946378,svchost.exe,714,788,5e,7fffffff0005000f,200,28,f73faff5c0
2024-05-17 16:19:14.977617,svchost.exe,714,788,5e,7fffffff0005000f,200,28,f73faff4f0
2024-05-17 16:19:15.008862,svchost.exe,714,788,5e,7fffffff0005000f,200,28,f73faff500
2024-05-17 16:19:15.040066,svchost.exe,714,788,5e,7fffffff0005000f,200,28,f73faff430
2024-05-17 16:19:15.071308,svchost.exe,714,788,5e,7fffffff0005000f,200,28,f73faff610
2024-05-17 16:19:15.102540,svchost.exe,714,788,48,f73faff480,1f0003,0,1
2024-05-17 16:19:15.133852,svchost.exe,714,788,7,360,63c,0,0
2024-05-17 16:19:15.165087,svchost.exe,714,788,f,63c,ffffffffffffffff,0,0
2024-05-17 16:19:15.196318,svchost.exe,714,788,5e,7fffffff0005000f,200,28,f73faff4f0
2024-05-17 16:19:15.227560,svchost.exe,714,788,48,f73faff480,1f0003,0,1
2024-05-17 16:19:15.258797,svchost.exe,714,788,7,360,63c,0,0
2024-05-17 16:19:15.290036,svchost.exe,714,788,f,63c,ffffffffffffffff,0,0
2024-05-17 16:19:15.321277,svchost.exe,714,788,5e,7fffffff0005000f,200,28,f73faff4f0
2024-05-17 16:19:15.352522,svchost.exe,714,788,5e,7fffffff0005000f,200,28,f73faff5c0
2024-05-17 16:19:15.383735,Taskmgr.exe,1878,1a24,1444,10140,83d5afef30,0,83d5aff2f0
2024-05-17 16:19:15.415024,Taskmgr.exe,1878,1a24,1444,50078,83d5afef30,0,83d5aff2f0
2024-05-17 16:19:15.446264,Taskmgr.exe,1878,1a24,108e,11c,2,0,83d5afedb0
2024-05-17 16:19:15.477486,Taskmgr.exe,1878,1a24,109f,b58,0,83d5aff4a8,83d5aff5e0
2024-05-17 16:19:15.508744,Taskmgr.exe,1878,1a24,e,760,0,21afe765290,ff
2024-05-17 16:19:15.539975,Taskmgr.exe,1878,1a24,d,fffffffffffffffe,3,83d5aff698,4
2024-05-17 16:19:15.571238,Taskmgr.exe,1878,1a24,1d5,14,21a82343da0,10,83d5aff808
2024-05-17 16:19:15.602470,Taskmgr.exe,1878,17ec,100f,10288,464,0,21afe7d3fe0
2024-05-17 16:19:15.633754,Taskmgr.exe,1878,17ec,100f,200ca,4dd,0,0
2024-05-17 16:19:15.664955,Taskmgr.exe,1878,17ec,5b,2,83d5c7f760,1,0
2024-05-17 16:19:15.696205,Taskmgr.exe,1878,1788,1001,83d5dff740,0,0,0
2024-05-17 16:19:15.727413,Taskmgr.exe,1878,1094,10dd,83d572fc58,0,0,0
2024-05-17 16:19:15.758680,Taskmgr.exe,1878,1788,106c,0,0,83d5dfe9c0,83d5dfe9e0
2024-05-17 16:19:15.789966,Taskmgr.exe,1878,1094,5,83d572fc40,18,0,83d572fc58
2024-05-17 16:19:15.821163,Taskmgr.exe,1878,1788,1007,100a8,4a,10288,83d5dfea50
2024-05-17 16:19:15.852462,Taskmgr.exe,1878,1094,1021,10282,73,0,83d572f780
2024-05-17 16:19:15.883689,explorer.exe,1664,175c,1001,359fbd8,0,0,0
2024-05-17 16:19:15.914971,explorer.exe,1664,175c,100e,100fa,c018,0,359ea10
2024-05-17 16:19:15.946176,explorer.exe,1664,175c,100e,100fa,c018,0,359e840
2024-05-17 16:19:15.977386,explorer.exe,1664,175c,100e,100fa,c018,0,359e710
2024-05-17 16:19:16.008665,explorer.exe,1664,175c,100e,100fa,c018,0,359e600
2024-05-17 16:19:16.039948,explorer.exe,1664,175c,100e,100fa,c018,0,359ea70
2024-05-17 16:19:16.071120,explorer.exe,1664,175c,100e,100fa,c018,0,359e8a0
2024-05-17 16:19:16.102380,explorer.exe,1664,175c,100e,100fa,c018,0,359e770
2024-05-17 16:19:16.133672,dwm.exe,440,728,111e,4,8e1349f6b0,8e1349f5e8,4c4be1
2024-05-17 16:19:16.164839,dwm.exe,440,728,1131,4,8e1349f580,8e1349f588,8e1349fba0
2024-05-17 16:19:16.196136,dwm.exe,440,728,172,460,8e1349f1d0,1,8e1349f1c0
2024-05-17 16:19:16.227336,dwm.exe,440,728,5b,1,1b3ee0a4db0,1,0
2024-05-17 16:19:16.258621,dwm.exe,440,728,172,460,8e1349f1d0,1,8e1349f1c0
2024-05-17 16:19:16.289847,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:19:16.321092,dwm.exe,440,728,1133,8e1349f4d0,8e1349f4c8,8e1349f4e0,8e1349f4d8
2024-05-17 16:19:16.352352,dwm.exe,440,728,1135,8e1349f4d0,8e1349f4d8,8e1349f4e4,1b3f72ce298
2024-05-17 16:19:16.383550,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:19:16.414844,explorer.exe,1664,175c,109e,2c05cd,359e3d0,359e3b0,359e490
2024-05-17 16:19:16.446025,Taskmgr.exe,1878,1094,106d,2b01142f,f00021,83d572d8b0,1
2024-05-17 16:19:16.477274,Taskmgr.exe,1878,1094,106d,2b01142f,f00021,83d572d7d0,1
2024-05-17 16:19:16.508516,explorer.exe,1664,175c,1023,6d05132e,6d,1,132e
2024-05-17 16:19:16.539800,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:19:16.571030,explorer.exe,1664,175c,1023,ffffffff94011328,5650c60,1328,1328
2024-05-17 16:19:16.602268,Taskmgr.exe,1878,1094,102b,2b01142f,d90408ea,1,0
2024-05-17 16:19:16.633520,explorer.exe,1664,175c,1023,45050a6b,45,1,a6b
2024-05-17 16:19:16.664777,Taskmgr.exe,1878,1094,1020,2b01142f,232,8c,26e
2024-05-17 16:19:16.695984,Taskmgr.exe,1878,1094,103f,2b01142f,7,83d572d0c8,0
2024-05-17 16:19:16.727224,explorer.exe,1664,175c,1b0,20,359e990,0,359e998
2024-05-17 16:19:16.758491,explorer.exe,1664,175c,1b0,20,359ea20,0,359ea28
2024-05-17 16:19:16.789821,Taskmgr.exe,1878,1094,103f,2b01142f,7,83d572d118,0
2024-05-17 16:19:16.820979,explorer.exe,1664,175c,1b0,20,359e990,0,359e998
2024-05-17 16:19:16.852201,Taskmgr.exe,1878,1094,103f,2b01142f,7,83d572d118,0
2024-05-17 16:19:16.883482,explorer.exe,1664,175c,104f,2c05cd,359e630,0,0
2024-05-17 16:19:16.914763,Taskmgr.exe,1878,1094,1038,2b01142f,0,0,1004
2024-05-17 16:19:16.945930,Taskmgr.exe,1878,1094,102e,2b01142f,d90408ea,5,21afea10b28
2024-05-17 16:19:16.977172,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:19:17.008452,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:19:17.039677,timeout.exe,16ec,16e0,7,48,0,0,0
2024-05-17 16:19:17.070936,conhost.exe,7ac,7b0,7,4,0,0,0
2024-05-17 16:19:17.102171,conhost.exe,7ac,7b0,7,4,0,0,0
2024-05-17 16:19:17.133407,conhost.exe,7ac,7b0,4,4,0,0,4
