2024-05-17 16:07:03.241446,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:07:03.272703,WMIADAP.exe,24b4,2514,17,1fc,2c5b7bece8,2,2c5b7beba0
2024-05-17 16:07:03.303948,java.exe,26c0,1978,d0004,380,0,18b4fa00,77a82bbc
2024-05-17 16:07:03.335180,WMIADAP.exe,24b4,2514,36,2,2c5b7bef48,158,0
2024-05-17 16:07:03.366438,WMIADAP.exe,24b4,2514,34,0,2c5b7becb0,2c5b824000,a
2024-05-17 16:07:03.397797,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:03.428911,svchost.exe,1804,1874,172,3d4,fefee7ee90,1,fefee7ee80
2024-05-17 16:07:03.460156,java.exe,26c0,1978,d0004,380,0,18b4fa00,77a82bbc
2024-05-17 16:07:03.491402,WMIADAP.exe,24b4,2514,17,1fc,2c5b7bece8,2,2c5b7beba0
2024-05-17 16:07:03.522659,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:07:03.553881,svchost.exe,1804,1874,1b1,3a0,0,fefee7eef0,30
2024-05-17 16:07:03.585086,WMIADAP.exe,24b4,2514,36,2,2c5b7bef48,158,0
2024-05-17 16:07:03.616346,WMIADAP.exe,24b4,2514,34,0,2c5b7becb0,2c5b824000,a
2024-05-17 16:07:03.647614,svchost.exe,1804,1874,8c,38c,20000,fefee7eb20,2777ef07c30
2024-05-17 16:07:03.678863,svchost.exe,738,768,172,210,33e7fff340,1,33e7fff330
2024-05-17 16:07:03.710052,svchost.exe,738,768,8c,1fc,0,0,0
2024-05-17 16:07:03.741341,svchost.exe,738,768,d,fffffffffffffffe,2c,21aa0d02cd0,8
2024-05-17 16:07:03.772575,Taskmgr.exe,1878,1c18,1007,7061a,7f,2,0
2024-05-17 16:07:03.803849,conhost.exe,47c,2144,1007,7061a,7f,2,0
2024-05-17 16:07:03.835077,conhost.exe,47c,2144,5,1e3387fb50,18,0,1e3387f671
2024-05-17 16:07:03.866322,hyperdbg-cli.e,26f4,c24,34,0,b39c6ffa70,b39c09e000,100
2024-05-17 16:07:03.897560,WMIADAP.exe,24b4,2514,34,0,2c5b7becb0,2c5b824000,a
2024-05-17 16:07:03.928796,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:03.960068,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:03.991283,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:04.022539,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:04.053773,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:04.085002,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:04.116271,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:04.147513,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:04.178722,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:04.210007,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:04.241234,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:04.272477,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:04.303746,WMIADAP.exe,24b4,2514,34,0,2c5b7becb0,2c5b824000,a
2024-05-17 16:07:04.334963,hyperdbg-cli.e,26f4,c24,7,47c,474,0,0
2024-05-17 16:07:04.366201,hyperdbg-cli.e,26f4,c24,34,0,b39c6ffa70,b39c09e000,100
2024-05-17 16:07:04.397445,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:04.428694,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:04.459936,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:04.491199,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:04.522395,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:04.553767,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:04.584910,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:04.616157,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:04.647400,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:04.678591,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:04.709892,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:04.741076,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:04.772324,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:04.803614,explorer.exe,1664,175c,1008,56011271,0,0,10
2024-05-17 16:07:04.834845,Taskmgr.exe,1878,1094,103f,12010966,7,83d572d0c8,0
2024-05-17 16:07:04.866119,explorer.exe,1664,175c,100b,56011271,85000f,3753,56
2024-05-17 16:07:04.897308,Taskmgr.exe,1878,1094,103f,12010966,7,83d572d118,0
2024-05-17 16:07:04.928591,explorer.exe,1664,175c,100b,10608,85000f,0,f
2024-05-17 16:07:04.959852,Taskmgr.exe,1878,1094,103f,12010966,7,83d572d118,0
2024-05-17 16:07:04.991030,explorer.exe,1664,175c,1023,56011271,5650c60,1271,1271
2024-05-17 16:07:05.022319,Taskmgr.exe,1878,1094,1038,12010966,0,0,1004
2024-05-17 16:07:05.053559,java.exe,2588,2668,25,fffffffffffffffe,1d,a6dfa0,2cc
2024-05-17 16:07:05.084801,WMIADAP.exe,24b4,2514,36,2,2c5b7bedf0,158,0
2024-05-17 16:07:05.116055,WMIADAP.exe,24b4,2514,34,0,2c5b7becb0,2c5b824000,a
2024-05-17 16:07:05.147296,hyperdbg-cli.e,26f4,c24,4,1f8,0,0,1f8
2024-05-17 16:07:05.178512,java.exe,2588,2668,19,ffffffffffffffff,22,b6f130,4
2024-05-17 16:07:05.209772,hyperdbg-cli.e,26f4,c24,7,47c,474,0,0
2024-05-17 16:07:05.241016,java.exe,2588,2668,19,2a4,0,a6e3f0,30
2024-05-17 16:07:05.272267,java.exe,2588,2668,19,2a4,1a,a6e390,8
2024-05-17 16:07:05.303464,hyperdbg-cli.e,26f4,c24,34,0,b39c6ffa70,b39c09e000,100
2024-05-17 16:07:05.334734,java.exe,2588,2668,d0004,2a4,0,b6f734,77a82d26
2024-05-17 16:07:05.365979,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:05.397222,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:05.428457,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:05.459708,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:05.490954,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:05.522198,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:05.553450,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:05.584683,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:05.615926,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:05.647172,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:05.678406,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:05.709734,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:05.740909,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:05.772144,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:05.803386,Taskmgr.exe,1878,1c18,1444,20050,83d5afede0,0,83d5aff1a0
2024-05-17 16:07:05.834644,Taskmgr.exe,1878,1c18,1444,10048,83d5afede0,0,83d5aff1a0
2024-05-17 16:07:05.865890,Taskmgr.exe,1878,1c18,1444,10140,83d5afede0,0,83d5aff1a0
2024-05-17 16:07:05.897116,Taskmgr.exe,1878,1c18,1444,50078,83d5afede0,0,83d5aff1a0
2024-05-17 16:07:05.928361,Taskmgr.exe,1878,1c18,108e,11c,2,0,83d5afec60
2024-05-17 16:07:05.959582,Taskmgr.exe,1878,1c18,109f,bac,0,83d5aff358,83d5aff490
2024-05-17 16:07:05.990842,Taskmgr.exe,1878,1c18,e,760,0,21afe765290,ff
2024-05-17 16:07:06.022088,Taskmgr.exe,1878,1c18,d,fffffffffffffffe,3,83d5aff548,4
2024-05-17 16:07:06.053330,hyperdbg-cli.e,26f4,c24,7,47c,474,0,0
2024-05-17 16:07:06.084566,WMIADAP.exe,24b4,2514,34,0,2c5b7becb0,2c5b824000,a
2024-05-17 16:07:06.115779,hyperdbg-cli.e,26f4,c24,34,0,b39c6ffa70,b39c09e000,100
2024-05-17 16:07:06.147071,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:06.178291,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:06.209514,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:06.240784,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:06.272006,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:06.303269,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:06.334521,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:06.365843,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:06.396995,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:06.428238,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:06.459467,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:06.490722,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:06.521974,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:06.553207,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:06.584438,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:06.615682,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:06.646932,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:06.678222,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:06.709404,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:06.740673,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:06.771902,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:06.803157,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:06.834398,Taskmgr.exe,1878,1094,106d,14010966,f00021,83d572d8b0,1
2024-05-17 16:07:06.865770,Taskmgr.exe,1878,1094,103f,14010966,7,83d572d0c8,0
2024-05-17 16:07:06.896896,Taskmgr.exe,1878,1094,103f,14010966,7,83d572d118,0
2024-05-17 16:07:06.928153,Taskmgr.exe,1878,1094,103f,14010966,7,83d572d118,0
2024-05-17 16:07:06.959399,Taskmgr.exe,1878,1094,1038,14010966,0,0,1004
2024-05-17 16:07:06.990623,Taskmgr.exe,1878,1094,102e,14010966,1c040182,5,21afea10fa8
2024-05-17 16:07:07.021866,Taskmgr.exe,1878,1094,106d,14010966,f00021,83d572d8b0,1
2024-05-17 16:07:07.053125,Taskmgr.exe,1878,1094,106d,14010966,f00021,83d572d7d0,1
2024-05-17 16:07:07.084406,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:07:07.115598,Taskmgr.exe,1878,1094,102b,14010966,1d040182,1,0
2024-05-17 16:07:07.146850,Taskmgr.exe,1878,1094,1020,14010966,2c4,54,300
2024-05-17 16:07:07.178055,Taskmgr.exe,1878,1094,103f,14010966,7,83d572d0c8,0
2024-05-17 16:07:07.209326,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:07.240566,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:07.271822,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:07.303016,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:07.334306,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:07.365559,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:07.396781,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:07.428023,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:07.459268,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:07.490479,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:07.521849,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:07.552973,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:07.584215,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:07.615489,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:07.646685,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:07.677974,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:07.709223,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:07.740450,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:07.771711,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:07.802950,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:07.834166,explorer.exe,1664,175c,100e,100f0,c018,0,359e680
2024-05-17 16:07:07.865452,Taskmgr.exe,1878,1094,1012,528,b8,1c32,14
2024-05-17 16:07:07.896675,explorer.exe,1664,175c,100e,100f0,c018,0,359e4b0
2024-05-17 16:07:07.927927,Taskmgr.exe,1878,1094,100b,14010966,85000f,1c32,14
2024-05-17 16:07:07.959156,explorer.exe,1664,175c,100e,100f0,c018,0,359e380
2024-05-17 16:07:07.990401,Taskmgr.exe,1878,1094,1023,14010966,21a814702c0,966,966
2024-05-17 16:07:08.021952,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:08.052897,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:08.084139,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:08.115384,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:08.146622,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:08.177968,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:08.209143,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:08.240348,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:08.271590,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:08.302836,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:08.334074,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:08.365292,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:08.396560,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:08.427800,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:07:08.459045,hyperdbg-cli.e,26f4,c24,7,1f8,0,0,0
2024-05-17 16:07:08.490250,WMIADAP.exe,24b4,2514,17,1fc,2c5b7bece8,2,2c5b7beba0
2024-05-17 16:07:08.521524,WMIADAP.exe,24b4,2514,25,fffffffffffffffe,0,2c5b7be830,30
2024-05-17 16:07:08.552795,WMIADAP.exe,24b4,2514,32,278,99,0,2c5b7be510
2024-05-17 16:07:08.584048,WMIADAP.exe,24b4,2514,8,2cc,0,0,0
2024-05-17 16:07:08.615274,WMIADAP.exe,24b4,2514,8,2cc,0,0,0
2024-05-17 16:07:08.646518,WMIADAP.exe,24b4,2514,8,2cc,0,0,0
2024-05-17 16:07:08.677762,WMIADAP.exe,24b4,2514,8,2cc,0,0,0
2024-05-17 16:07:08.709000,WMIADAP.exe,24b4,2514,8,2cc,0,0,0
2024-05-17 16:07:08.740187,WMIADAP.exe,24b4,2514,8,2cc,0,0,0
2024-05-17 16:07:08.771459,WMIADAP.exe,24b4,2514,8,2cc,0,0,0
2024-05-17 16:07:08.802722,WMIADAP.exe,24b4,2514,8,2cc,0,0,0
2024-05-17 16:07:08.833928,WMIADAP.exe,24b4,2514,8,2cc,0,0,0
2024-05-17 16:07:08.865195,Taskmgr.exe,1878,1094,103f,16010966,7,83d572d118,0
2024-05-17 16:07:08.896485,Taskmgr.exe,1878,1094,103f,16010966,7,83d572d0c8,0
2024-05-17 16:07:08.927718,Taskmgr.exe,1878,1094,103f,16010966,7,83d572d118,0
2024-05-17 16:07:08.958967,Taskmgr.exe,1878,1094,1038,16010966,0,0,1004
2024-05-17 16:07:08.990158,Taskmgr.exe,1878,1094,102e,16010966,e040182,5,21afea10fa8
2024-05-17 16:07:09.021426,Taskmgr.exe,1878,1094,102e,16010966,c20408c5,5,21afea10c00
2024-05-17 16:07:09.052659,Taskmgr.exe,1878,1094,10c9,16010966,21afe7f32dc,4,16
2024-05-17 16:07:09.083905,Taskmgr.exe,1878,1094,10c9,5011398,21afe7f32c4,4,5
2024-05-17 16:07:09.115148,Taskmgr.exe,1878,1094,1012,721617,83d572f010,1c32,16
2024-05-17 16:07:09.146396,Taskmgr.exe,1878,1094,1012,21afef4a950,1,1,2
2024-05-17 16:07:09.177685,Taskmgr.exe,1878,1094,103f,5011398,7,83d572ed70,5
2024-05-17 16:07:09.208904,Taskmgr.exe,1878,1094,102b,5011398,f040182,1,0
2024-05-17 16:07:09.240104,Taskmgr.exe,1878,1094,1020,5011398,1,52,529
2024-05-17 16:07:09.271363,Taskmgr.exe,1878,1094,102b,5011398,b504143c,1,529
2024-05-17 16:07:09.302612,Taskmgr.exe,1878,1094,1008,5011398,1,52,528
2024-05-17 16:07:09.333864,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:09.365099,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:09.396338,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:09.427574,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:09.458818,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:09.490033,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:09.521309,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:09.552553,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:09.583795,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:09.615048,WMIADAP.exe,24b4,2514,17,270,2c5b7becb8,2,2c5b7beb70
2024-05-17 16:07:09.646284,WMIADAP.exe,24b4,2514,36,2,2c5b7bef18,158,0
2024-05-17 16:07:09.677527,java.exe,2588,2668,25,fffffffffffffffe,1d,a6dfa0,2cc
2024-05-17 16:07:09.708782,WMIADAP.exe,24b4,2514,34,0,2c5b7bec80,2c5b824000,a
2024-05-17 16:07:09.740028,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:07:09.771304,java.exe,26c0,1978,d0004,380,0,18b4fa00,77a82bbc
2024-05-17 16:07:09.802523,WMIADAP.exe,24b4,2514,17,270,2c5b7becb8,2,2c5b7beb70
2024-05-17 16:07:09.833795,hyperdbg-cli.e,26f4,c24,7,1f8,0,0,0
2024-05-17 16:07:09.864995,explorer.exe,1664,175c,1052,ffffffffd60510c3,20,359e680,0
2024-05-17 16:07:09.896247,explorer.exe,1664,175c,1052,3a051381,20,359e6a0,0
2024-05-17 16:07:09.927490,Taskmgr.exe,1878,1094,106d,17010966,f00021,83d572d8b0,1
2024-05-17 16:07:09.958698,explorer.exe,1664,175c,100a,0,0,10,10
2024-05-17 16:07:09.989958,explorer.exe,1664,175c,1082,601139c,ffffffffd60510c3,0,10
2024-05-17 16:07:10.021204,Taskmgr.exe,1878,1094,106d,17010966,f00021,83d572d7d0,1
2024-05-17 16:07:10.052449,explorer.exe,1664,175c,1082,601139c,3a051381,0,10
2024-05-17 16:07:10.083693,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:07:10.114928,explorer.exe,1664,175c,14ac,601139c,5650c60,139c,1560000
2024-05-17 16:07:10.146166,Taskmgr.exe,1878,1094,102b,17010966,18040182,1,0
2024-05-17 16:07:10.177426,explorer.exe,1664,175c,1023,3a051381,3a,1,1381
2024-05-17 16:07:10.208690,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:10.239926,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:10.271169,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:10.302383,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:10.333680,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:10.364882,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:10.396111,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:10.427368,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:10.458606,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:10.489861,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:10.521095,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:10.552330,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:10.583570,hyperdbg-cli.e,26f4,c24,7,1f8,0,0,0
2024-05-17 16:07:10.614810,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:07:10.646076,WMIADAP.exe,24b4,2514,17,270,2c5b7becb8,2,2c5b7beb70
2024-05-17 16:07:10.677311,hyperdbg-cli.e,26f4,c24,4,1f8,0,0,1f8
2024-05-17 16:07:10.708553,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:10.739805,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:10.771048,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:10.802280,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:10.833525,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:10.864767,explorer.exe,1664,175c,100e,100f0,c018,0,359e400
2024-05-17 16:07:10.896048,Taskmgr.exe,1878,1094,5,83d572fc40,18,0,83d572fc58
2024-05-17 16:07:10.927261,explorer.exe,1664,175c,100e,100f0,c018,0,359e2d0
2024-05-17 16:07:10.958527,Taskmgr.exe,1878,1094,1036,83d572fdc0,7ffa33096890,200,83d572fc00
2024-05-17 16:07:10.989788,explorer.exe,1664,175c,100e,100f0,c018,0,359e1c0
2024-05-17 16:07:11.020951,Taskmgr.exe,1878,1094,100e,10284,c018,0,0
2024-05-17 16:07:11.052223,explorer.exe,1664,175c,100e,100f0,c018,0,359e5d0
2024-05-17 16:07:11.083460,svchost.exe,e24,18dc,8c,798,0,1dd1f40f760,1dd1f673978
2024-05-17 16:07:11.114723,svchost.exe,e24,18dc,4,830,0,0,0
2024-05-17 16:07:11.145949,svchost.exe,630,2694,89,1c4,0,bcd8cff4a8,10
2024-05-17 16:07:11.177198,svchost.exe,630,2694,8c,1c4,0,0,0
2024-05-17 16:07:11.208447,svchost.exe,630,2694,1a1,1c,9,bcd8cff3b8,4
2024-05-17 16:07:11.239672,svchost.exe,630,2694,8c,1c4,410000,1c5b2727470,0
2024-05-17 16:07:11.270919,svchost.exe,630,2694,86,224,1c5b1e42060,0,2694
2024-05-17 16:07:11.302188,svchost.exe,630,2694,48,bcd8cfe640,1f0003,0,1
2024-05-17 16:07:11.333404,svchost.exe,630,2694,7,1d4,268,0,0
2024-05-17 16:07:11.364688,svchost.exe,630,2694,f,268,ffffffffffffffff,0,0
2024-05-17 16:07:11.396002,svchost.exe,630,2694,d,fffffffffffffffe,5,bcd8cfe7a8,8
2024-05-17 16:07:11.427151,svchost.exe,630,2694,1a1,1c,9,bcd8cff5bc,4
2024-05-17 16:07:11.458396,svchost.exe,630,2694,1d5,1c,1c5b1e2f040,10,bcd8cff6f8
2024-05-17 16:07:11.489697,svchost.exe,e24,18dc,8a,798,4a7117ef80,2,0
2024-05-17 16:07:11.520874,svchost.exe,e24,18dc,89,798,0,4a7117eda0,10
2024-05-17 16:07:11.552107,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:11.583357,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:11.614555,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:11.645876,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:11.677093,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:11.708322,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:11.739573,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:11.770820,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:11.802080,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:11.833270,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:11.864537,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:11.895786,Taskmgr.exe,1878,1094,1020,19010966,30d,1dc,349
2024-05-17 16:07:11.927054,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:11.958302,Taskmgr.exe,1878,1094,103f,19010966,7,83d572d0c8,0
2024-05-17 16:07:11.989523,Taskmgr.exe,1878,1094,103f,19010966,7,83d572d118,0
2024-05-17 16:07:12.020768,Taskmgr.exe,1878,1094,103f,19010966,7,83d572d118,0
2024-05-17 16:07:12.052014,Taskmgr.exe,1878,1094,1038,19010966,0,0,1004
2024-05-17 16:07:12.083241,Taskmgr.exe,1878,1094,102e,19010966,ac040182,5,21afea10fa8
2024-05-17 16:07:12.114480,hyperdbg-cli.e,26f4,c24,7,1f8,0,0,0
2024-05-17 16:07:12.145773,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:07:12.176981,WMIADAP.exe,24b4,2514,17,270,2c5b7becb8,2,2c5b7beb70
2024-05-17 16:07:12.208363,hyperdbg-cli.e,26f4,c24,4,1f8,0,0,1f8
2024-05-17 16:07:12.239480,WMIADAP.exe,24b4,2514,36,2,2c5b7bedc0,158,0
2024-05-17 16:07:12.270728,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:12.301948,hyperdbg-cli.e,26f4,c24,7,47c,474,0,0
2024-05-17 16:07:12.333186,WMIADAP.exe,24b4,2514,34,0,2c5b7bec80,2c5b824000,a
2024-05-17 16:07:12.364435,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:12.395669,hyperdbg-cli.e,26f4,c24,34,0,b39c6ffa70,b39c09e000,100
2024-05-17 16:07:12.426921,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:12.458137,java.exe,26c0,2760,1a0006,5a4,0,0,0
2024-05-17 16:07:12.489408,java.exe,26c0,2760,1a0008,5a8,0,0,0
2024-05-17 16:07:12.520653,java.exe,26c0,2760,1a0006,5a4,0,0,0
