2024-05-22 07:27:20.376825,cry.exe,26c4,5f4,1be,358,6b6c7ff478,ffffffffffffffff,6b6c7ffba8
2024-05-22 07:27:20.408085,cry.exe,26c4,5f4,f3,358,6b6c7ff6d0,0,6b6c7ffba8
2024-05-22 07:27:20.439379,cry.exe,26c4,5f4,52,358,6b6c7ff478,1,6b6c7ffba8
2024-05-22 07:27:20.470573,cry.exe,26c4,5f4,f,358,ffffffffffffffff,0,0
2024-05-22 07:27:20.501633,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:20.532880,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:27:20.564287,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff5c0,10
2024-05-22 07:27:20.595556,dwm.exe,444,71c,11e8,b607bff1e8,b607bff3f8,b607bff3b8,0
2024-05-22 07:27:20.626627,dwm.exe,444,71c,113d,4,b607bff348,b607bff3c8,28b1d
2024-05-22 07:27:20.657484,cry.exe,26c4,5f4,e,114,0,6b6c7ffb20,a2cbe5
2024-05-22 07:27:20.690712,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:20.725316,dwm.exe,444,71c,1b1,280,0,b607bff5a0,30
2024-05-22 07:27:20.755984,dwm.exe,444,71c,5b,5,1d1b88e02a0,1,0
2024-05-22 07:27:20.787590,dwm.exe,444,71c,61,280,0,0,0
2024-05-22 07:27:20.819103,dwm.exe,444,71c,4,26c,0,b607bff4b8,b607bff589
2024-05-22 07:27:20.850894,cry.exe,26c4,1ae8,e,114,0,6b6d7ff618,a2cbe5
2024-05-22 07:27:20.881664,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:27:20.916212,cry.exe,26c4,112c,7,50,0,0,0
2024-05-22 07:27:20.947113,cry.exe,26c4,784,4,1cc,0,0,c000081808
2024-05-22 07:27:20.978115,cry.exe,26c4,514,f3,3cc,6b6cbff120,0,6b6cbff5f8
2024-05-22 07:27:21.014532,cry.exe,26c4,2714,147,6b6c3ff870,6b6c3ff8a0,8,0
2024-05-22 07:27:21.050935,cry.exe,26c4,2714,7,64,0,0,0
2024-05-22 07:27:21.081698,svchost.exe,7b8,fd0,1d2,21b6c67a5a0,76ca97f580,1,0
2024-05-22 07:27:21.117228,WMIADAP.exe,2504,2534,34,0,21b527ed40,21b500b000,a
2024-05-22 07:27:21.148065,cry.exe,26c4,1ae8,f,308,221520c0000,22152231440,1
2024-05-22 07:27:21.178992,cry.exe,26c4,1ae8,147,6b6d7ff520,6b6d7ff550,8,0
2024-05-22 07:27:21.209701,cry.exe,26c4,1ae8,11,248,6b6d7ff4e8,6b6d7ff500,68
2024-05-22 07:27:21.240494,conhost.exe,2204,155c,4,4,0,0,4
2024-05-22 07:27:21.277009,cry.exe,26c4,112c,55,6b6d3ff9f0,80100080,6b6d3ffa50,6b6d3ff9f8
2024-05-22 07:27:21.312778,cry.exe,26c4,112c,33,6b6d3ff9b8,110080,6b6d3ffa40,6b6d3ffa00
2024-05-22 07:27:21.343716,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:27:21.388300,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:21.419545,cry.exe,26c4,257c,55,6b6cfff9b0,80100080,6b6cfffa10,6b6cfff9b8
2024-05-22 07:27:21.455599,cry.exe,26c4,257c,7,50,0,0,0
2024-05-22 07:27:21.496177,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bfeef0,10
2024-05-22 07:27:21.537773,dwm.exe,444,71c,11e8,b607bfeff0,4000000000000000,0,0
2024-05-22 07:27:21.569118,dwm.exe,444,71c,11e8,b607bfd970,40000680,0,0
2024-05-22 07:27:21.600449,dwm.exe,444,71c,1224,b607bfcef0,7ffa1764b870,b607bfcef0,7ffa17602190
2024-05-22 07:27:21.631669,dwm.exe,444,71c,11dd,b607bf4b40,40000000,b607bf4b40,1d1bb360a60
2024-05-22 07:27:21.662890,dwm.exe,444,71c,11dd,b607bfc650,40000000,b607bfc650,1d1bb360a60
2024-05-22 07:27:21.694134,dwm.exe,444,71c,103c,1d1bd98ff10,0,1,1
2024-05-22 07:27:21.725306,dwm.exe,444,71c,1010,303e8,0,b607bfc7b8,b607bfc871
2024-05-22 07:27:21.756640,dwm.exe,444,71c,1010,303e8,2,b607bfc748,b607bfc871
2024-05-22 07:27:21.787826,dwm.exe,444,71c,1255,b607bfb8d0,1,b607bfb8d0,1d1bb37cb40
2024-05-22 07:27:21.819056,dwm.exe,444,71c,11dd,b607bfb630,40000000,b607bfb630,1d1bb360a60
2024-05-22 07:27:21.850323,dwm.exe,444,71c,1222,1d1c5e51350,b607bfaa00,1d1c5e51350,1d1c5e513a0
2024-05-22 07:27:21.881361,dwm.exe,444,71c,1255,b607bfe620,0,b607bfe620,1d1bb37cb40
2024-05-22 07:27:21.912692,dwm.exe,444,71c,1254,b607bfefa0,7ffa1763a860,b607bfefa0,1dda
2024-05-22 07:27:21.944085,dwm.exe,444,71c,1254,b607bfefa0,7ffa1763a860,b607bfefa0,1dda
2024-05-22 07:27:21.975300,dwm.exe,444,71c,11e8,b607bff090,0,0,0
2024-05-22 07:27:22.005495,dwm.exe,444,71c,1121,4,b607bff118,b607bff190,0
2024-05-22 07:27:22.037271,dwm.exe,444,71c,4,26c,0,b607bff4b8,b607bff589
2024-05-22 07:27:22.068546,cry.exe,26c4,2714,4,114,0,0,6b6c3ff668
2024-05-22 07:27:22.104545,cry.exe,26c4,2714,e,188,0,6b6c3ff7b0,a2cbe5
2024-05-22 07:27:22.135749,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:22.181206,cry.exe,26c4,273c,55,6b6d9ff3c0,40100080,6b6d9ff420,6b6d9ff3c8
2024-05-22 07:27:22.215397,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:22.248178,cry.exe,26c4,112c,147,6b6d3ffab0,6b6d3ffae0,8,0
2024-05-22 07:27:22.278654,cry.exe,26c4,112c,7,64,0,0,0
2024-05-22 07:27:22.309320,cry.exe,26c4,514,55,6b6cbff430,40100080,6b6cbff490,6b6cbff438
2024-05-22 07:27:22.340638,cry.exe,26c4,514,6,3f8,0,0,0
2024-05-22 07:27:22.381155,cry.exe,26c4,514,f,3f8,ffffffffffffffff,0,0
2024-05-22 07:27:22.412062,cry.exe,26c4,514,55,6b6cbff430,40100080,6b6cbff490,6b6cbff438
2024-05-22 07:27:22.444399,cry.exe,26c4,514,7,50,0,0,0
2024-05-22 07:27:22.490618,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:27:22.521775,dwm.exe,444,71c,11e8,b607bfe608,1d1bb355f80,7ffa1a0b0f98,b607bfe440
2024-05-22 07:27:22.553107,dwm.exe,444,71c,11b1,b607bfe568,1d1bb352420,b607bfe4d8,b607bfe5e0
2024-05-22 07:27:22.584404,dwm.exe,444,71c,11b7,b607bfe588,1d1bb352420,0,b607bfe5e0
2024-05-22 07:27:22.615253,dwm.exe,444,71c,11e8,b607bfe460,1d1bb3b4410,b607bfe4d8,b607bfe5e0
2024-05-22 07:27:22.650472,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:27:22.691145,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff010,10
2024-05-22 07:27:22.731975,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:27:22.764475,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bfeef0,10
2024-05-22 07:27:22.797131,dwm.exe,444,71c,11e8,b607bfeff0,4000000000000000,0,0
2024-05-22 07:27:22.830577,dwm.exe,444,71c,11e8,b607bfd970,40000680,0,0
2024-05-22 07:27:22.864014,dwm.exe,444,71c,1224,b607bfcef0,7ffa1764b870,b607bfcef0,7ffa17602190
2024-05-22 07:27:22.897537,dwm.exe,444,71c,11dd,b607bf4b40,40000000,b607bf4b40,1d1bb360a60
2024-05-22 07:27:22.931908,dwm.exe,444,71c,11dd,b607bfc650,40000000,b607bfc650,1d1bb360a60
2024-05-22 07:27:22.964945,dwm.exe,444,71c,103c,1d1bd98ff10,0,1,1
2024-05-22 07:27:22.998031,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:27:23.032247,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:23.065727,MOM.exe,1fcc,2380,34,1,d6fc6ff180,0,d6fba3f290
2024-05-22 07:27:23.098823,WMIADAP.exe,2504,2534,17,278,21b527ed78,2,21b527ec30
2024-05-22 07:27:23.132679,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:27:23.167535,cry.exe,26c4,1ae8,e,2b4,0,6b6d7ff2b0,a2cbe5
2024-05-22 07:27:23.208303,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:27:23.249236,cry.exe,26c4,1ae8,e,138,0,6b6d7ff618,a2cbe5
2024-05-22 07:27:23.290155,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:27:23.330910,WMIADAP.exe,2504,2534,36,2,21b527ee80,158,0
2024-05-22 07:27:23.377240,cry.exe,26c4,273c,4,2b4,0,0,6b6d9ff430
2024-05-22 07:27:23.408457,cry.exe,26c4,1ae8,1e,ffffffffffffffff,6b6d7ff448,6b6d7ff440,4000
2024-05-22 07:27:23.439724,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:23.470941,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:27:23.501965,cry.exe,26c4,514,4,138,0,0,6b6cbff4a0
2024-05-22 07:27:23.533282,WMIADAP.exe,2504,2534,34,0,21b527ed40,21b500b000,a
2024-05-22 07:27:23.564676,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:27:23.595995,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:23.627188,cry.exe,26c4,1ae8,1e,ffffffffffffffff,6b6d7ff448,6b6d7ff440,4000
2024-05-22 07:27:23.658710,WMIADAP.exe,2504,2534,17,278,21b527ed78,2,21b527ec30
2024-05-22 07:27:23.689763,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:27:23.720910,WMIADAP.exe,2504,2534,36,2,21b527efd8,158,0
2024-05-22 07:27:23.752153,WMIADAP.exe,2504,2534,34,0,21b527ed40,21b500b000,a
2024-05-22 07:27:23.783399,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:27:23.814648,WMIADAP.exe,2504,2534,17,278,21b527ed78,2,21b527ec30
2024-05-22 07:27:23.845877,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:27:23.877090,svchost.exe,18cc,1964,172,3dc,ed3de7f060,1,ed3de7f050
2024-05-22 07:27:23.907755,WMIADAP.exe,2504,2534,36,2,21b527ee80,158,0
2024-05-22 07:27:23.949053,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:27:23.979749,svchost.exe,18cc,1964,1b1,2a8,0,ed3de7f0c0,30
2024-05-22 07:27:24.023734,svchost.exe,738,7b0,1a0,ffffffffffffffff,4,1,c77a5fd020
2024-05-22 07:27:24.064226,svchost.exe,738,7b0,1c5,f,c77a5fccb8,a0,c77a5fccb8
2024-05-22 07:27:24.104829,svchost.exe,738,7b0,5e,ffffffff0005000f,200,28,c77a5fcdd0
2024-05-22 07:27:24.145271,svchost.exe,738,7b0,1c5,f,c77a5fccf8,a0,c77a5fccf8
2024-05-22 07:27:24.185758,cry.exe,26c4,273c,46,6b6d9ff1c0,0,6b6c04f000,0
2024-05-22 07:27:24.221509,cry.exe,26c4,273c,e,188,0,6b6d9ff578,a2cbe5
2024-05-22 07:27:24.254523,cry.exe,26c4,568,4,134,0,0,6b6c9ffad0
2024-05-22 07:27:24.288911,cry.exe,26c4,273c,4,2b4,0,0,6b6d9ff430
2024-05-22 07:27:24.322311,cry.exe,26c4,112c,4,188,0,0,6b6d3ffa60
2024-05-22 07:27:24.356195,cry.exe,26c4,257c,7,50,0,0,0
2024-05-22 07:27:24.389339,cry.exe,26c4,257c,49,3d8,6b6cfffae0,6b6cfffb00,8
2024-05-22 07:27:24.423371,cry.exe,26c4,257c,8,3d8,0,0,0
2024-05-22 07:27:24.456815,WMIADAP.exe,2504,2534,17,278,21b527ed78,2,21b527ec30
2024-05-22 07:27:24.493260,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:27:24.534192,WMIADAP.exe,2504,2534,36,2,21b527efd8,158,0
2024-05-22 07:27:24.575103,cry.exe,26c4,5f4,e,188,0,6b6c7ffb20,a2cbe5
2024-05-22 07:27:24.615955,cry.exe,26c4,1ae8,46,6b6d7ff2c0,0,6b6c04d000,c000500808
2024-05-22 07:27:24.656548,dwm.exe,444,71c,11dd,b607bf4b40,40000000,b607bf4b40,1d1bb360a60
2024-05-22 07:27:24.696930,dwm.exe,444,71c,5f,5,0,0,b607bf4c80
2024-05-22 07:27:24.737184,dwm.exe,444,71c,11dd,b607bf4b40,40000000,b607bf4b40,1d1bb360a60
2024-05-22 07:27:24.777508,dwm.exe,444,71c,11dd,b607bfc650,40000000,b607bfc650,1d1bb360a60
2024-05-22 07:27:24.818008,dwm.exe,444,71c,103c,1d1bd98ff10,0,1,1
2024-05-22 07:27:24.858756,dwm.exe,444,71c,1010,303e8,0,b607bfc7b8,b607bfc871
2024-05-22 07:27:24.895487,dwm.exe,444,71c,1010,303e8,2,b607bfc748,b607bfc871
2024-05-22 07:27:24.928104,dwm.exe,444,71c,1255,b607bfb8d0,1,b607bfb8d0,1d1bb37cb40
2024-05-22 07:27:24.960860,dwm.exe,444,71c,11dd,b607bfb630,40000000,b607bfb630,1d1bb360a60
2024-05-22 07:27:24.994963,dwm.exe,444,71c,1222,1d1c5e4ee30,b607bfaa00,1d1c5e4ee30,1d1c5e4ee80
2024-05-22 07:27:25.029109,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:25.059727,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:27:25.091343,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:25.130388,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:27:25.162874,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:25.193545,WMIADAP.exe,2504,2534,36,2,21b527efd8,158,0
2024-05-22 07:27:25.224126,cry.exe,26c4,2714,1e,ffffffffffffffff,6b6c3ff798,6b6c3ff790,4000
2024-05-22 07:27:25.255506,cry.exe,26c4,784,4,1cc,0,0,6b6d5ff640
2024-05-22 07:27:25.295337,cry.exe,26c4,273c,f,3c8,221520c0000,22152231440,1
2024-05-22 07:27:25.335339,cry.exe,26c4,1ae8,4,228,0,0,6b6d7ff4d0
2024-05-22 07:27:25.365969,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:25.400627,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:25.432445,cry.exe,26c4,112c,55,6b6d3ff9f0,40100080,6b6d3ffa50,6b6d3ff9f8
2024-05-22 07:27:25.465902,cry.exe,26c4,112c,7,50,0,0,0
2024-05-22 07:27:25.497192,cry.exe,26c4,112c,33,6b6d3ff9b8,110080,6b6d3ffa40,6b6d3ffa00
2024-05-22 07:27:25.527836,cry.exe,26c4,112c,49,368,6b6d3ffb20,6b6d3ffb40,8
2024-05-22 07:27:25.563286,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:27:25.598883,conhost.exe,2204,155c,e,90,0,b40d97edc0,1bc8ed59210
2024-05-22 07:27:25.630486,conhost.exe,2204,155c,e,90,0,b40d97edc0,1bc8ed59210
2024-05-22 07:27:25.663121,conhost.exe,2204,155c,7,4,0,0,0
2024-05-22 07:27:25.695975,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff010,10
2024-05-22 07:27:25.729059,conhost.exe,2204,155c,4,4,0,0,4
2024-05-22 07:27:25.762404,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:27:25.796727,cry.exe,26c4,112c,55,6b6d3ff9f0,80100080,6b6d3ffa50,6b6d3ff9f8
2024-05-22 07:27:25.830494,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bfeef0,10
2024-05-22 07:27:25.864212,cry.exe,26c4,112c,7,50,0,0,0
2024-05-22 07:27:25.896103,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:25.926960,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:27:25.959518,cry.exe,26c4,112c,33,6b6d3ff9b8,110080,6b6d3ffa40,6b6d3ffa00
2024-05-22 07:27:25.992278,cry.exe,26c4,112c,11,3f8,6b6d3ffa00,6b6d3ff9f8,8
2024-05-22 07:27:26.025600,cry.exe,26c4,112c,27,3f8,6b6d3ffa00,221520df590,8e
2024-05-22 07:27:26.058811,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:26.092530,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:27:26.126196,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:26.157881,dwm.exe,444,71c,11e8,b607bff1e8,b607bff3f8,b607bff3b8,0
2024-05-22 07:27:26.189079,conhost.exe,2204,155c,4,4,0,0,4
2024-05-22 07:27:26.223433,cry.exe,26c4,112c,55,6b6d3ff9f0,80100080,6b6d3ffa50,6b6d3ff9f8
2024-05-22 07:27:26.263936,cry.exe,26c4,112c,7,50,0,0,0
2024-05-22 07:27:26.304344,cry.exe,26c4,112c,49,30c,6b6d3ffb20,6b6d3ffb40,8
2024-05-22 07:27:26.344981,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,8,0
2024-05-22 07:27:26.375961,dwm.exe,444,71c,11e8,b607bfd970,40000680,0,0
2024-05-22 07:27:26.406656,cry.exe,26c4,1b88,49,3ec,6b6d1ffbf0,6b6d1ffc10,8
2024-05-22 07:27:26.438679,conhost.exe,2204,155c,e,90,0,ffffffff,b40d97ec10
2024-05-22 07:27:26.471122,dwm.exe,444,71c,1254,b607bfefa0,7ffa1763a860,b607bfefa0,1e38
2024-05-22 07:27:26.501904,conhost.exe,2204,155c,e,90,0,b40d97edc0,1bc8ed600c0
2024-05-22 07:27:26.543240,conhost.exe,2204,155c,e,90,0,ffffffff,b40d97ec10
2024-05-22 07:27:26.573636,conhost.exe,2204,155c,e,90,0,b40d97edc0,1bc8ed5f990
2024-05-22 07:27:26.606729,cry.exe,26c4,1b88,49,2fc,6b6d1ffbf0,6b6d1ffc10,8
2024-05-22 07:27:26.637723,cry.exe,26c4,1b88,8,2fc,0,0,0
2024-05-22 07:27:26.674563,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:26.705750,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:27:26.736760,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:26.773491,cry.exe,26c4,112c,52,26c,6b6d3ff358,1,6b6d3ffa90
2024-05-22 07:27:26.809321,cry.exe,26c4,112c,f,26c,ffffffffffffffff,0,0
2024-05-22 07:27:26.841776,cry.exe,26c4,5f4,1be,298,6b6c7ff478,ffffffffffffffff,6b6c7ffba8
2024-05-22 07:27:26.873329,cry.exe,26c4,5f4,f3,298,6b6c7ff6d0,0,6b6c7ffba8
2024-05-22 07:27:26.903910,cry.exe,26c4,5f4,52,298,6b6c7ff478,1,6b6c7ffba8
2024-05-22 07:27:26.940867,cry.exe,26c4,5f4,f,298,ffffffffffffffff,0,0
2024-05-22 07:27:26.981156,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:27.021600,cry.exe,26c4,784,4,1cc,0,0,6b6d5ff640
2024-05-22 07:27:27.062387,cry.exe,26c4,568,1e,ffffffffffffffff,6b6c9ffa48,6b6c9ffa40,4000
2024-05-22 07:27:27.102896,cry.exe,26c4,568,1e,ffffffffffffffff,6b6c9ffa48,6b6c9ffa40,4000
2024-05-22 07:27:27.143280,cry.exe,26c4,568,1e,ffffffffffffffff,6b6c9ffa48,6b6c9ffa40,4000
2024-05-22 07:27:27.183832,cry.exe,26c4,568,1e,ffffffffffffffff,6b6c9ffa48,6b6c9ffa40,4000
2024-05-22 07:27:27.224548,cry.exe,26c4,568,1e,ffffffffffffffff,6b6c9ffa48,6b6c9ffa40,4000
2024-05-22 07:27:27.261290,cry.exe,26c4,568,1e,ffffffffffffffff,6b6c9ffa48,6b6c9ffa40,4000
2024-05-22 07:27:27.293717,cry.exe,26c4,568,e,1cc,0,c00005fe58,a2cbe5
2024-05-22 07:27:27.326512,cry.exe,26c4,568,172,1c0,6b6c9ff340,8,6b6c9ff30c
2024-05-22 07:27:27.360074,cry.exe,26c4,784,4,1cc,0,0,6b6d5ff640
2024-05-22 07:27:27.393795,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:27.427056,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:27:27.460675,WMIADAP.exe,2504,2534,17,278,21b527ed78,2,21b527ec30
2024-05-22 07:27:27.494401,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:27:27.527521,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:27:27.560297,cry.exe,26c4,1b88,4,1a4,0,0,6b6d1ffb30
2024-05-22 07:27:27.593799,cry.exe,26c4,1ae8,1e,ffffffffffffffff,6b6d7ff448,6b6d7ff440,4000
2024-05-22 07:27:27.627434,cry.exe,26c4,2714,4,114,0,0,6b6c3ff820
2024-05-22 07:27:27.661067,cry.exe,26c4,1ae8,1e,ffffffffffffffff,6b6d7ff448,6b6d7ff440,4000
2024-05-22 07:27:27.694928,cry.exe,26c4,1ae8,1e,ffffffffffffffff,6b6d7ff448,6b6d7ff440,4000
2024-05-22 07:27:27.728889,cry.exe,26c4,1ae8,1e,ffffffffffffffff,6b6d7ff448,6b6d7ff440,4000
2024-05-22 07:27:27.763126,cry.exe,26c4,1ae8,1e,ffffffffffffffff,6b6d7ff448,6b6d7ff440,4000
2024-05-22 07:27:27.798054,cry.exe,26c4,1ae8,1e,ffffffffffffffff,6b6d7ff448,6b6d7ff440,4000
2024-05-22 07:27:27.838928,cry.exe,26c4,1ae8,e,114,0,c00005fe58,a2cbe5
2024-05-22 07:27:27.879933,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:27.920724,cry.exe,26c4,1ae8,172,1c0,6b6d7fed40,8,6b6d7fed0c
2024-05-22 07:27:27.961608,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:27:28.002512,cry.exe,26c4,2714,4,114,0,0,6b6c3ff820
2024-05-22 07:27:28.043424,cry.exe,26c4,5f4,5b,2,6b6c7ffbb0,1,0
2024-05-22 07:27:28.084219,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:28.125196,conhost.exe,2768,2750,4,4,0,0,4
2024-05-22 07:27:28.166078,timeout.exe,2488,1478,34,0,4feaf5f2c0,4feb14c000,4feaf5f1b0
2024-05-22 07:27:28.206659,cry.exe,26c4,1b88,1e,ffffffffffffffff,6b6d1ffaa8,6b6d1ffaa0,4000
2024-05-22 07:27:28.247565,cry.exe,26c4,2714,4,114,0,0,6b6c3ff820
2024-05-22 07:27:28.288435,cry.exe,26c4,1ae8,4,228,0,0,6b6d7ff4d0
2024-05-22 07:27:28.329299,cry.exe,26c4,1b88,1e,ffffffffffffffff,6b6d1ffaa8,6b6d1ffaa0,4000
2024-05-22 07:27:28.370230,cry.exe,26c4,1b88,1e,ffffffffffffffff,6b6d1ffaa8,6b6d1ffaa0,4000
2024-05-22 07:27:28.411355,cry.exe,26c4,1b88,1e,ffffffffffffffff,6b6d1ffaa8,6b6d1ffaa0,4000
2024-05-22 07:27:28.452058,cry.exe,26c4,1b88,1e,ffffffffffffffff,6b6d1ffaa8,6b6d1ffaa0,4000
2024-05-22 07:27:28.492694,cry.exe,26c4,1b88,1e,ffffffffffffffff,6b6d1ffaa8,6b6d1ffaa0,4000
2024-05-22 07:27:28.533391,cry.exe,26c4,1b88,1e,ffffffffffffffff,6b6d1ffaa8,6b6d1ffaa0,4000
2024-05-22 07:27:28.574381,cry.exe,26c4,1b88,e,228,0,c00005fe58,a2cbe5
2024-05-22 07:27:28.615269,cry.exe,26c4,1b88,172,1c0,6b6d1ff3a0,8,6b6d1ff36c
2024-05-22 07:27:28.656123,cry.exe,26c4,1ae8,4,228,0,0,6b6d7ff4d0
2024-05-22 07:27:28.696997,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:28.737961,dwm.exe,444,71c,1255,b607bfb8d0,1,b607bfb8d0,1d1bb37cb40
2024-05-22 07:27:28.778964,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:27:28.819536,dwm.exe,444,71c,11dd,b607bfb630,40000000,b607bfb630,1d1bb360a60
2024-05-22 07:27:28.860651,dwm.exe,444,71c,1222,1d1c5e506f0,b607bfaa00,1d1c5e506f0,1d1c5e50740
2024-05-22 07:27:28.901625,dwm.exe,444,71c,4,cd8,0,b607bfc0a8,1
2024-05-22 07:27:28.942395,dwm.exe,444,71c,4,cdc,0,b607bfc0a8,b607bfc330
2024-05-22 07:27:28.983304,dwm.exe,444,71c,1255,b607bfe620,0,b607bfe620,1d1bb37cb40
2024-05-22 07:27:29.024129,dwm.exe,444,71c,1254,b607bfefa0,7ffa1763a860,b607bfefa0,1e52
2024-05-22 07:27:29.065001,dwm.exe,444,71c,1254,b607bfefa0,7ffa1763a860,b607bfefa0,1e52
2024-05-22 07:27:29.105917,dwm.exe,444,71c,11e8,b607bff090,0,0,0
2024-05-22 07:27:29.146723,dwm.exe,444,71c,1121,4,b607bff118,b607bff190,0
2024-05-22 07:27:29.187542,dwm.exe,444,71c,13e,8cc,0,7ffa17619ef0,7ffec000
2024-05-22 07:27:29.228339,dwm.exe,444,71c,171,14,1,0,ffff0000
2024-05-22 07:27:29.269255,dwm.exe,444,71c,61,278,0,b607bff1e8,b607bff6f0
2024-05-22 07:27:29.310280,cry.exe,26c4,2714,1e,ffffffffffffffff,6b6c3ff798,6b6c3ff790,4000
2024-05-22 07:27:29.351155,cry.exe,26c4,2714,1e,ffffffffffffffff,6b6c3ff798,6b6c3ff790,4000
2024-05-22 07:27:29.392130,cry.exe,26c4,2714,1e,ffffffffffffffff,6b6c3ff798,6b6c3ff790,4000
2024-05-22 07:27:29.432992,cry.exe,26c4,2714,e,1a4,0,c00005fe58,a2cbe5
2024-05-22 07:27:29.473859,cry.exe,26c4,2714,172,1c0,6b6c3ff090,8,6b6c3ff05c
2024-05-22 07:27:29.514378,cry.exe,26c4,1b88,4,1a4,0,0,6b6d1ffb30
2024-05-22 07:27:29.555190,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:29.596125,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:27:29.636965,WMIADAP.exe,2504,2534,17,278,21b527ed78,2,21b527ec30
2024-05-22 07:27:29.677829,NVDisplay.Cont,adc,14b0,1d2,17cc3993140,5609ff9b0,1,0
2024-05-22 07:27:29.718808,cry.exe,26c4,2714,e,1a4,0,6b6c3ff600,a2cbe5
