2024-05-17 14:42:58.975283,svchost.exe,b64,18dc,23,ffffffffffffffff,2067de00000,3,72e9ac748
2024-05-17 14:42:59.006539,svchost.exe,b64,18dc,23,ffffffffffffffff,2067de00000,3,72e9ac810
2024-05-17 14:42:59.037777,svchost.exe,b64,18dc,23,ffffffffffffffff,2067de00000,3,72e9acaa0
2024-05-17 14:42:59.069022,svchost.exe,b64,18dc,5e,ffffffff0005000f,200,28,72e9ad000
2024-05-17 14:42:59.100265,svchost.exe,b64,18dc,23,ffffffffffffffff,2067de00000,3,72e9a7548
2024-05-17 14:42:59.131476,svchost.exe,b64,18dc,23,ffffffffffffffff,2067de00000,3,72e9a7610
2024-05-17 14:42:59.162582,svchost.exe,b64,18dc,23,ffffffffffffffff,2067de00000,3,72e9a78a0
2024-05-17 14:42:59.194033,svchost.exe,b64,18dc,23,ffffffffffffffff,2067de00000,3,72e9a77d8
2024-05-17 14:42:59.225247,svchost.exe,b64,18dc,23,ffffffffffffffff,2067de00000,3,72e9a78a0
2024-05-17 14:42:59.256470,services.exe,304,50c,0,206492c5f40,7e8,4,7ff6e5be7300
2024-05-17 14:42:59.287551,services.exe,304,50c,d,fffffffffffffffe,5,91ca6fe968,8
2024-05-17 14:42:59.318791,services.exe,304,50c,f,7e8,ffffffffffffffff,0,0
2024-05-17 14:42:59.350177,services.exe,304,50c,7c,150,40000,0,34bc
2024-05-17 14:42:59.381433,services.exe,304,50c,7e,150,0,91ca6feab8,2064942c6a0
2024-05-17 14:42:59.412652,services.exe,304,50c,d,fffffffffffffffe,2c,91ca6ff100,8
2024-05-17 14:42:59.443973,services.exe,304,50c,8c,150,410000,2064945fb80,91ca6ff080
2024-05-17 14:42:59.475161,services.exe,304,50c,1b0,20,91ca6fef60,0,91ca6fef68
2024-05-17 14:42:59.506382,services.exe,304,50c,1a1,14,9,91ca6ff4ec,4
2024-05-17 14:42:59.537617,services.exe,304,50c,1d5,14,20649275210,10,91ca6ff628
2024-05-17 14:42:59.568727,svchost.exe,ddc,fe8,8c,188,0,1cfafb81060,63c7e7d9a0
2024-05-17 14:42:59.599973,svchost.exe,ddc,fe8,8c,188,20000,1cfafb86560,1cfaf2363e8
2024-05-17 14:42:59.631356,services.exe,304,50c,89,150,0,91ca6ff3d8,10
2024-05-17 14:42:59.662630,services.exe,304,50c,8c,150,0,0,0
2024-05-17 14:42:59.693873,services.exe,304,50c,1a1,14,9,91ca6ff2e8,4
2024-05-17 14:42:59.725109,services.exe,304,50c,d,fffffffffffffffe,2c,2064942c758,8
2024-05-17 14:42:59.756413,services.exe,304,50c,d,fffffffffffffffe,2c,91ca6ff100,8
2024-05-17 14:42:59.787611,services.exe,304,50c,1a1,14,9,91ca6ff4ec,4
2024-05-17 14:42:59.818883,services.exe,304,50c,1d5,14,20649275210,10,91ca6ff628
2024-05-17 14:42:59.850089,svchost.exe,ddc,fe8,36,8d,1cfafbf1800,240,63c7e7e408
2024-05-17 14:42:59.881325,svchost.exe,ddc,fe8,76,ffffffffffffffff,63c7e7ddd0,63c7e7dd48,1000
2024-05-17 14:42:59.912579,svchost.exe,ddc,fe8,76,ffffffffffffffff,63c7e7dde0,63c7e7dd58,1000
2024-05-17 14:42:59.943794,svchost.exe,ddc,fe8,76,ffffffffffffffff,63c7e7dde0,63c7e7dd58,1000
2024-05-17 14:42:59.975082,svchost.exe,ddc,fe8,36,3d,1cfaf207160,280,0
2024-05-17 14:43:00.006236,svchost.exe,ddc,fe8,55,63c7e7df80,100080,63c7e7dfe0,63c7e7df88
2024-05-17 14:43:00.037545,svchost.exe,ddc,fe8,7,58c,0,0,0
2024-05-17 14:43:00.068754,svchost.exe,ddc,fe8,7,58c,0,0,0
2024-05-17 14:43:00.100009,svchost.exe,ddc,fe8,f,58c,0,63c7e7e008,58c
2024-05-17 14:43:00.131226,svchost.exe,ddc,fe8,36,2,63c7e7e9d0,158,0
2024-05-17 14:43:00.162347,svchost.exe,ddc,fe8,36,74,63c7e7e7c0,28,0
2024-05-17 14:43:00.193792,svchost.exe,ddc,fe8,1e,ffffffffffffffff,63c7e7e980,63c7e7e988,4000
2024-05-17 14:43:00.224993,svchost.exe,ddc,fe8,36,66,63c7e7ec20,1b0,0
2024-05-17 14:43:00.256215,dwm.exe,440,778,11e8,c60919db40,40000680,0,0
2024-05-17 14:43:00.287451,dwm.exe,440,778,1224,c60919d0c0,7ff8a996b870,c60919d0c0,7ff8a9922190
2024-05-17 14:43:00.318716,dwm.exe,440,778,11dd,c609194d10,40000000,c609194d10,209e0f4cf20
2024-05-17 14:43:00.349920,dwm.exe,440,778,11dd,c60919c820,40000000,c60919c820,209e0f4cf20
2024-05-17 14:43:00.381230,dwm.exe,440,778,103c,209e3582ed0,0,1,1
2024-05-17 14:43:00.412460,dwm.exe,440,778,1010,2044e,0,c60919c988,c60919ca41
2024-05-17 14:43:00.443713,dwm.exe,440,778,1010,2044e,2,c60919c918,c60919ca41
2024-05-17 14:43:00.474946,dwm.exe,440,778,1255,c60919baa0,1,c60919baa0,209e0f76880
2024-05-17 14:43:00.506295,dwm.exe,440,778,11dd,c60919b800,40000000,c60919b800,209e0f4cf20
2024-05-17 14:43:00.537440,dwm.exe,440,778,1222,209ebc5d910,c60919ac00,209ebc5d910,209ebc5d960
2024-05-17 14:43:00.568714,dwm.exe,440,778,4,ce4,0,c60919c278,1
2024-05-17 14:43:00.599920,dwm.exe,440,778,4,ce8,0,c60919c278,c60919c500
2024-05-17 14:43:00.631193,dwm.exe,440,778,1255,c60919e7f0,0,c60919e7f0,209e0f76880
2024-05-17 14:43:00.662399,dwm.exe,440,778,1254,c60919f170,7ff8a995a860,c60919f170,166b
2024-05-17 14:43:00.693680,dwm.exe,440,778,1254,c60919f170,7ff8a995a860,c60919f170,166b
2024-05-17 14:43:00.724886,dwm.exe,440,778,11e8,c60919f260,0,0,0
2024-05-17 14:43:00.756105,dwm.exe,440,778,1121,4,c60919f2e8,c60919f360,0
2024-05-17 14:43:00.787393,dwm.exe,440,778,13e,8c8,0,7ff8a9939ef0,7ffe2000
2024-05-17 14:43:00.818629,dwm.exe,440,778,61,27c,0,c60919f308,c60919f350
2024-05-17 14:43:00.849844,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:00.881071,dwm.exe,440,778,1b1,284,0,c60919f770,30
2024-05-17 14:43:00.912325,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:00.943827,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:00.974873,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f6d0,10
2024-05-17 14:43:01.006077,dwm.exe,440,778,172,460,c60919f3d0,1,c60919f3c0
2024-05-17 14:43:01.037314,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:01.068571,dwm.exe,440,778,5b,5,209de3fe580,1,0
2024-05-17 14:43:01.099773,dwm.exe,440,778,61,284,0,0,0
2024-05-17 14:43:01.131145,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:01.162092,dwm.exe,440,778,4,270,0,c60919f688,c60919f759
2024-05-17 14:43:01.193564,dwm.exe,440,778,4,30c,0,c60919f688,c60919f759
2024-05-17 14:43:01.224776,dwm.exe,440,778,4,284,0,c60919f688,c60919f759
2024-05-17 14:43:01.256012,dwm.exe,440,778,4,113c,0,c60919f688,c60919f759
2024-05-17 14:43:01.287228,dwm.exe,440,778,124a,c60919f650,209e3716460,35e9,209e109ab00
2024-05-17 14:43:01.318496,dwm.exe,440,778,5b,2,c60919f758,1,0
2024-05-17 14:43:01.349778,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f790,10
2024-05-17 14:43:01.381001,dwm.exe,440,778,11e8,c60919f3b8,c60919f5c8,c60919f588,0
2024-05-17 14:43:01.412193,dwm.exe,440,778,113d,4,c60919f518,c60919f598,28b54
2024-05-17 14:43:01.443499,dwm.exe,440,778,1b1,27c,0,c60919f440,30
2024-05-17 14:43:01.474587,dwm.exe,440,778,111e,4,c60919f3d0,c60919f308,28c0d
2024-05-17 14:43:01.505776,dwm.exe,440,778,1131,4,c60919f2a0,c60919f2a8,c60919f8c0
2024-05-17 14:43:01.537109,dwm.exe,440,778,172,460,c60919eef0,1,c60919eee0
2024-05-17 14:43:01.568469,dwm.exe,440,778,5f,5,0,0,c609194e50
2024-05-17 14:43:01.599663,dwm.exe,440,778,11dd,c609194d10,40000000,c609194d10,209e0f4cf20
2024-05-17 14:43:01.630919,dwm.exe,440,778,11dd,c60919c820,40000000,c60919c820,209e0f4cf20
2024-05-17 14:43:01.662114,dwm.exe,440,778,103c,209e3582ed0,0,1,1
2024-05-17 14:43:01.693353,dwm.exe,440,778,1010,2044e,0,c60919c988,c60919ca41
2024-05-17 14:43:01.724633,dwm.exe,440,778,1010,2044e,2,c60919c918,c60919ca41
2024-05-17 14:43:01.755955,dwm.exe,440,778,1255,c60919baa0,1,c60919baa0,209e0f76880
2024-05-17 14:43:01.787141,dwm.exe,440,778,11dd,c60919b800,40000000,c60919b800,209e0f4cf20
2024-05-17 14:43:01.818660,dwm.exe,440,778,1222,209ebc5d910,c60919ac00,209ebc5d910,209ebc5d960
2024-05-17 14:43:01.849846,dwm.exe,440,778,4,ce4,0,c60919c278,1
2024-05-17 14:43:01.880913,dwm.exe,440,778,4,ce8,0,c60919c278,c60919c500
2024-05-17 14:43:01.912132,dwm.exe,440,778,1255,c60919e7f0,0,c60919e7f0,209e0f76880
2024-05-17 14:43:01.943351,dwm.exe,440,778,1254,c60919f170,7ff8a995a860,c60919f170,1673
2024-05-17 14:43:01.974604,dwm.exe,440,778,1254,c60919f170,7ff8a995a860,c60919f170,1673
2024-05-17 14:43:02.005872,dwm.exe,440,778,11e8,c60919f260,0,0,0
2024-05-17 14:43:02.037111,dwm.exe,440,778,1121,4,c60919f2e8,c60919f360,0
2024-05-17 14:43:02.068335,dwm.exe,440,778,13e,8c8,0,7ff8a9939ef0,7ffe2000
2024-05-17 14:43:02.099547,dwm.exe,440,778,171,14,1,0,ffff0000
2024-05-17 14:43:02.130856,dwm.exe,440,778,61,27c,0,c60919f3b8,c60919f8c0
2024-05-17 14:43:02.161885,dwm.exe,440,778,1b1,284,0,c60919f770,30
2024-05-17 14:43:02.193381,dwm.exe,440,9d8,102a,4000002,209e3683740,8c,20
2024-05-17 14:43:02.224602,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f6d0,10
2024-05-17 14:43:02.255803,dwm.exe,440,9d8,1d5,14,209de403460,10,c60969fbf8
2024-05-17 14:43:02.287006,dwm.exe,440,778,172,460,c60919f3d0,1,c60919f3c0
2024-05-17 14:43:02.318250,dwm.exe,440,778,5b,5,209de3fe580,1,0
2024-05-17 14:43:02.349496,dwm.exe,440,778,61,284,0,0,0
2024-05-17 14:43:02.380737,dwm.exe,440,778,4,270,0,c60919f688,c60919f759
2024-05-17 14:43:02.411972,dwm.exe,440,778,4,30c,0,c60919f688,c60919f759
2024-05-17 14:43:02.443213,dwm.exe,440,778,4,284,0,c60919f688,c60919f759
2024-05-17 14:43:02.474494,dwm.exe,440,778,4,113c,0,c60919f688,c60919f759
2024-05-17 14:43:02.505752,dwm.exe,440,778,124a,c60919f650,209e3716460,3637,209e109ab00
2024-05-17 14:43:02.536965,dwm.exe,440,778,5b,2,c60919f758,1,0
2024-05-17 14:43:02.568215,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:02.599402,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:02.630765,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:02.661966,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:02.693198,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:02.724432,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f790,10
2024-05-17 14:43:02.755685,dwm.exe,440,778,11e8,c60919f3b8,c60919f5c8,c60919f588,0
2024-05-17 14:43:02.786970,dwm.exe,440,778,113d,4,c60919f518,c60919f598,28b41
2024-05-17 14:43:02.818282,dwm.exe,440,778,1b1,27c,0,c60919f440,30
2024-05-17 14:43:02.849428,explorer.exe,1bf0,1db8,1d5,14,684ef0,10,22df958
2024-05-17 14:43:02.880427,explorer.exe,1bf0,18a4,f,440,ffffffffffffffff,0,0
2024-05-17 14:43:02.911688,explorer.exe,1bf0,18a4,8c,384,20000,683d50,673c08
2024-05-17 14:43:02.943007,svchost.exe,398,388,89,16c,0,592ce7f948,10
2024-05-17 14:43:02.974396,svchost.exe,398,388,8c,16c,0,0,0
2024-05-17 14:43:03.005588,svchost.exe,398,388,1a1,1c,9,592ce7f858,4
2024-05-17 14:43:03.036842,svchost.exe,398,388,d,fffffffffffffffe,2c,182371e0dc8,8
2024-05-17 14:43:03.068097,svchost.exe,398,388,d,fffffffffffffffe,2c,592ce7f670,8
2024-05-17 14:43:03.099344,svchost.exe,398,388,1a1,1c,9,592ce7fa5c,4
2024-05-17 14:43:03.130537,svchost.exe,398,388,1d5,1c,18236e52730,10,592ce7fb98
2024-05-17 14:43:03.161760,explorer.exe,1bf0,18a4,109a,4048c,2,0,30ef80
2024-05-17 14:43:03.193045,explorer.exe,1bf0,18a4,5,30f000,18,0,0
2024-05-17 14:43:03.224313,explorer.exe,1bf0,18a4,5,30f000,18,0,0
2024-05-17 14:43:03.255532,explorer.exe,1bf0,18a4,1524,4048c,fffffffe,0,0
2024-05-17 14:43:03.286790,dwm.exe,440,768,b,22c,c60911f9e8,0,209e6e71288
2024-05-17 14:43:03.318001,explorer.exe,1bf0,18a4,1046,4048c,a912,30ec58,1
2024-05-17 14:43:03.349262,explorer.exe,1bf0,18a4,1046,4048c,a916,30ec68,1
2024-05-17 14:43:03.380531,dwm.exe,440,768,111f,4,c60911f3a8,c60911f3a0,0
2024-05-17 14:43:03.411778,explorer.exe,1bf0,18a4,1046,4048c,a914,30ec68,1
2024-05-17 14:43:03.443028,dwm.exe,440,768,112f,4,2,c60911f440,c60911f4d0
2024-05-17 14:43:03.474273,explorer.exe,1bf0,18a4,100e,4048c,a910,30ec68,1
2024-05-17 14:43:03.505573,dwm.exe,440,768,3e,910,209de63c740,1,c60911f920
2024-05-17 14:43:03.536753,explorer.exe,1bf0,18a4,100e,4048c,a911,30ec98,1
2024-05-17 14:43:03.568000,dwm.exe,440,768,172,914,c60911f290,1,c60911f280
2024-05-17 14:43:03.599242,explorer.exe,1bf0,18a4,100e,4048c,a91e,30ec98,1
2024-05-17 14:43:03.630544,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:03.661775,timeout.exe,25ec,23d4,7,48,0,0,0
2024-05-17 14:43:03.692974,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:03.724203,conhost.exe,18a0,10f8,7,4,0,0,0
2024-05-17 14:43:03.755448,conhost.exe,18a0,10f8,7,4,0,0,0
2024-05-17 14:43:03.786661,conhost.exe,18a0,10f8,4,4,0,0,4
2024-05-17 14:43:03.817913,timeout.exe,25ec,23d4,34,0,b83a87f910,b83a799000,b83a87f800
2024-05-17 14:43:03.849153,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:03.880410,conhost.exe,2558,177c,1b0,24,63fa87fa18,0,63fa87fa48
2024-05-17 14:43:03.911634,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:03.942859,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:03.974123,conhost.exe,2558,177c,1b0,24,63fa87f950,0,63fa87f958
2024-05-17 14:43:04.005373,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:04.036606,conhost.exe,2558,177c,90,28,14,24,245861f0c68
2024-05-17 14:43:04.067880,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:04.099114,conhost.exe,2558,177c,e,1b0,0,63fa87f800,2458620cf90
2024-05-17 14:43:04.130380,conhost.exe,2558,177c,1d5,18,245885134c0,10,63fa87fae8
2024-05-17 14:43:04.161442,conhost.exe,2558,2234,3e,1b8,0,63fa38f998,0
2024-05-17 14:43:04.192878,conhost.exe,2558,2234,100a,2044e,22,0,63fa38f6e0
2024-05-17 14:43:04.224100,conhost.exe,2558,2234,105b,2044e,8,c0c0c,0
2024-05-17 14:43:04.255406,conhost.exe,2558,2234,106d,6f0113e6,f00021,63fa38f8c0,1
2024-05-17 14:43:04.286549,conhost.exe,2558,2234,12f4,6f0113e6,245881d68b0,1,0
2024-05-17 14:43:04.317873,conhost.exe,2558,2234,1008,21010c38,0,10,8
2024-05-17 14:43:04.349088,conhost.exe,2558,2234,1012,7ff8ade31144,0,63fa38f7c8,10
2024-05-17 14:43:04.380347,conhost.exe,2558,2234,14ac,21010c38,245864906e0,c38,24586740000
2024-05-17 14:43:04.411567,conhost.exe,2558,2234,e,1b8,0,63fa38f8b8,0
2024-05-17 14:43:04.442810,conhost.exe,2558,2234,34,0,63fa38f9c0,63fa50c000,0
2024-05-17 14:43:04.474050,dwm.exe,440,778,61,284,0,0,0
2024-05-17 14:43:04.505294,dwm.exe,440,778,4,270,0,c60919f688,c60919f759
2024-05-17 14:43:04.536499,dwm.exe,440,778,4,30c,0,c60919f688,c60919f759
2024-05-17 14:43:04.567758,dwm.exe,440,778,4,284,0,c60919f688,c60919f759
2024-05-17 14:43:04.598978,dwm.exe,440,778,4,113c,0,c60919f688,c60919f759
2024-05-17 14:43:04.630228,dwm.exe,440,778,124a,c60919f650,209e3716460,0,209e109ab00
2024-05-17 14:43:04.661481,dwm.exe,440,778,5b,2,c60919f758,1,0
2024-05-17 14:43:04.692752,MOM.exe,24b4,25ac,34,1,804fbfec30,0,804f0ab290
2024-05-17 14:43:04.724000,dwm.exe,440,778,5f,5,0,0,c609194e50
2024-05-17 14:43:04.755214,dwm.exe,440,778,11dd,c609194d10,40000000,c609194d10,209e0f4cf20
2024-05-17 14:43:04.786548,dwm.exe,440,778,11dd,c60919c820,40000000,c60919c820,209e0f4cf20
2024-05-17 14:43:04.817762,dwm.exe,440,778,103c,209e3582ed0,0,1,1
2024-05-17 14:43:04.848974,dwm.exe,440,778,1010,2044e,0,c60919c988,c60919ca41
2024-05-17 14:43:04.880179,dwm.exe,440,778,1010,2044e,2,c60919c918,c60919ca41
2024-05-17 14:43:04.911455,dwm.exe,440,778,1255,c60919baa0,1,c60919baa0,209e0f76880
2024-05-17 14:43:04.942691,dwm.exe,440,778,11dd,c60919b800,40000000,c60919b800,209e0f4cf20
2024-05-17 14:43:04.973928,dwm.exe,440,778,1222,209ebc5c950,c60919ac00,209ebc5c950,209ebc5c9a0
2024-05-17 14:43:05.005158,dwm.exe,440,778,4,ce4,0,c60919c278,1
2024-05-17 14:43:05.036430,dwm.exe,440,778,4,ce8,0,c60919c278,c60919c500
2024-05-17 14:43:05.067663,dwm.exe,440,778,1255,c60919e7f0,0,c60919e7f0,209e0f76880
2024-05-17 14:43:05.098896,dwm.exe,440,778,1254,c60919f170,7ff8a995a860,c60919f170,1685
2024-05-17 14:43:05.130161,dwm.exe,440,778,1254,c60919f170,7ff8a995a860,c60919f170,1685
2024-05-17 14:43:05.161214,dwm.exe,440,778,11e8,c60919f260,0,0,0
2024-05-17 14:43:05.192639,dwm.exe,440,778,1121,4,c60919f2e8,c60919f360,0
2024-05-17 14:43:05.223930,dwm.exe,440,778,13e,8c8,0,7ff8a9939ef0,7ffe2000
2024-05-17 14:43:05.255170,dwm.exe,440,778,171,14,1,0,ffff0000
2024-05-17 14:43:05.286367,dwm.exe,440,778,61,27c,0,c60919f3b8,c60919f8c0
2024-05-17 14:43:05.317574,dwm.exe,440,778,1b1,284,0,c60919f770,30
2024-05-17 14:43:05.348811,dwm.exe,440,9d8,102a,4000002,209e3684870,8c,0
2024-05-17 14:43:05.380054,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f6d0,10
2024-05-17 14:43:05.411258,dwm.exe,440,9d8,1d5,14,209de403460,10,c60969fbf8
2024-05-17 14:43:05.442536,dwm.exe,440,778,172,460,c60919f3d0,1,c60919f3c0
2024-05-17 14:43:05.473794,dwm.exe,440,778,5b,5,209de3fe580,1,0
2024-05-17 14:43:05.505000,dwm.exe,440,778,61,284,0,0,0
2024-05-17 14:43:05.536272,dwm.exe,440,778,4,270,0,c60919f688,c60919f759
2024-05-17 14:43:05.567561,dwm.exe,440,778,4,30c,0,c60919f688,c60919f759
2024-05-17 14:43:05.598767,dwm.exe,440,778,4,284,0,c60919f688,c60919f759
2024-05-17 14:43:05.630051,dwm.exe,440,778,4,113c,0,c60919f688,c60919f759
2024-05-17 14:43:05.661285,dwm.exe,440,778,124a,c60919f650,209e3716460,36f5,209e109ab00
2024-05-17 14:43:05.692523,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:05.723767,dwm.exe,440,778,5b,2,c60919f758,1,0
2024-05-17 14:43:05.755025,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:05.786272,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:05.817539,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:05.848727,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:05.879981,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f790,10
2024-05-17 14:43:05.911179,dwm.exe,440,778,11e8,c60919f3b8,c60919f5c8,c60919f588,0
2024-05-17 14:43:05.942507,dwm.exe,440,778,113d,4,c60919f518,c60919f598,28b41
2024-05-17 14:43:05.973740,dwm.exe,440,778,1b1,27c,0,c60919f440,30
2024-05-17 14:43:06.004959,dwm.exe,440,778,111e,4,c60919f3d0,c60919f308,57308f
2024-05-17 14:43:06.036155,dwm.exe,440,778,1131,4,c60919f2a0,c60919f2a8,c60919f8c0
2024-05-17 14:43:06.067377,dwm.exe,440,778,172,460,c60919eef0,1,c60919eee0
2024-05-17 14:43:06.098655,dwm.exe,440,778,5b,1,209de3fe580,1,0
2024-05-17 14:43:06.129905,dwm.exe,440,778,172,460,c60919eef0,1,c60919eee0
2024-05-17 14:43:06.161052,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f260,10
2024-05-17 14:43:06.192463,dwm.exe,440,778,1133,c60919f1f0,c60919f1e8,c60919f200,c60919f1f8
2024-05-17 14:43:06.223673,dwm.exe,440,778,1135,c60919f1f0,c60919f1f8,c60919f204,c60919f8c0
2024-05-17 14:43:06.254847,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f260,10
2024-05-17 14:43:06.286196,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f260,10
2024-05-17 14:43:06.317363,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f1e0,10
2024-05-17 14:43:06.348590,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f260,10
2024-05-17 14:43:06.379838,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f0c0,10
2024-05-17 14:43:06.411104,dwm.exe,440,778,11e8,c60919f1c0,4000000000000000,0,0
2024-05-17 14:43:06.442344,dwm.exe,440,778,11e8,c60919db40,40000680,0,0
2024-05-17 14:43:06.473554,dwm.exe,440,778,1224,c60919d0c0,7ff8a996b870,c60919d0c0,7ff8a9922190
2024-05-17 14:43:06.504849,dwm.exe,440,778,11dd,c609194d10,40000000,c609194d10,209e0f4cf20
2024-05-17 14:43:06.536090,dwm.exe,440,778,11dd,c60919c820,40000000,c60919c820,209e0f4cf20
2024-05-17 14:43:06.567286,dwm.exe,440,778,103c,209e3582ed0,0,1,1
2024-05-17 14:43:06.598564,dwm.exe,440,778,1010,2044e,0,c60919c988,c60919ca41
2024-05-17 14:43:06.629805,dwm.exe,440,778,1010,2044e,2,c60919c918,c60919ca41
2024-05-17 14:43:06.661050,dwm.exe,440,778,1255,c60919baa0,1,c60919baa0,209e0f76880
2024-05-17 14:43:06.692350,dwm.exe,440,778,11dd,c60919b800,40000000,c60919b800,209e0f4cf20
2024-05-17 14:43:06.723548,dwm.exe,440,778,1222,209ebc5c5f0,c60919ac00,209ebc5c5f0,209ebc5c640
2024-05-17 14:43:06.754776,dwm.exe,440,778,4,ce4,0,c60919c278,1
2024-05-17 14:43:06.785973,dwm.exe,440,778,4,ce8,0,c60919c278,c60919c500
2024-05-17 14:43:06.817366,dwm.exe,440,778,1255,c60919e7f0,0,c60919e7f0,209e0f76880
2024-05-17 14:43:06.848458,dwm.exe,440,778,1254,c60919f170,7ff8a995a860,c60919f170,168d
2024-05-17 14:43:06.879691,dwm.exe,440,778,1254,c60919f170,7ff8a995a860,c60919f170,168d
2024-05-17 14:43:06.910980,dwm.exe,440,778,11e8,c60919f260,0,0,0
2024-05-17 14:43:06.942207,dwm.exe,440,778,1121,4,c60919f2e8,c60919f360,0
2024-05-17 14:43:06.973445,dwm.exe,440,778,13e,8c8,0,7ff8a9939ef0,7ffe2000
2024-05-17 14:43:07.004695,dwm.exe,440,778,61,27c,0,c60919f308,c60919f350
2024-05-17 14:43:07.035959,dwm.exe,440,778,1b1,284,0,c60919f770,30
2024-05-17 14:43:07.067178,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f6d0,10
2024-05-17 14:43:07.098452,dwm.exe,440,778,172,460,c60919f3d0,1,c60919f3c0
2024-05-17 14:43:07.129768,dwm.exe,440,778,5b,5,209de3fe580,1,0
2024-05-17 14:43:07.160776,dwm.exe,440,778,61,284,0,0,0
2024-05-17 14:43:07.192262,dwm.exe,440,778,4,270,0,c60919f688,c60919f759
2024-05-17 14:43:07.223427,dwm.exe,440,778,4,30c,0,c60919f688,c60919f759
2024-05-17 14:43:07.254683,dwm.exe,440,778,4,284,0,c60919f688,c60919f759
2024-05-17 14:43:07.285871,dwm.exe,440,778,4,113c,0,c60919f688,c60919f759
2024-05-17 14:43:07.317160,WmiPrvSE.exe,14a8,17c0,8c,23c,20000,17c1c78c370,17c1c7495a8
2024-05-17 14:43:07.348490,svchost.exe,ad0,af4,89,220,0,211e37f4c8,10
2024-05-17 14:43:07.379647,svchost.exe,ad0,af4,8c,220,0,0,0
2024-05-17 14:43:07.410878,svchost.exe,ad0,af4,1a1,1c,9,211e37f3d8,4
2024-05-17 14:43:07.442124,svchost.exe,ad0,af4,d,fffffffffffffffe,2c,1f176995828,8
2024-05-17 14:43:07.473360,svchost.exe,ad0,af4,d,fffffffffffffffe,2c,211e37f1f0,8
2024-05-17 14:43:07.504620,svchost.exe,ad0,af4,1a1,1c,9,211e37f5dc,4
2024-05-17 14:43:07.535842,svchost.exe,ad0,af4,1d5,1c,1f175c3c4f0,10,211e37f718
2024-05-17 14:43:07.567060,WmiPrvSE.exe,14a8,17c0,8c,23c,20000,17c1c78c370,17c1c7495a8
2024-05-17 14:43:07.598302,svchost.exe,ad0,af4,89,220,0,211e37f4c8,10
2024-05-17 14:43:07.629569,WMIADAP.exe,24ec,4c4,23,ffffffffffffffff,7ff8ae130000,6,a7fac7eaf0
2024-05-17 14:43:07.660626,svchost.exe,ad0,af0,17,7f0,211e27d278,2,211e27d130
2024-05-17 14:43:07.691821,svchost.exe,ad0,af0,d,fffffffffffffffe,5,211e27df08,8
2024-05-17 14:43:07.723092,WMIADAP.exe,24ec,4c4,4,248,0,a7fac7eec8,8
2024-05-17 14:43:07.754383,WMIADAP.exe,24ec,4c4,4,248,0,a7fac7eec8,8
