2024-05-20 17:16:50.386863,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:50.418115,WMIADAP.exe,1cb4,24e0,36,2,cb1176f3b0,158,0
2024-05-20 17:16:50.449353,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:50.480623,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:16:50.511729,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:16:50.542981,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:16:50.574411,conhost.exe,3a0,2300,4,4,0,0,4
2024-05-20 17:16:50.605742,timeout.exe,670,698,34,0,6a8b2ff560,6a8b5d3000,6a8b2ff450
2024-05-20 17:16:50.636947,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:50.668194,MOM.exe,23a8,20cc,1486,0,0,64,10ff
2024-05-20 17:16:50.699429,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:50.730673,WMIADAP.exe,1cb4,24e0,36,2,cb1176f508,158,0
2024-05-20 17:16:50.761937,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:50.793176,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:16:50.824478,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:50.855720,timeout.exe,670,698,7,60,0,0,0
2024-05-20 17:16:50.886888,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:50.918176,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:16:50.949431,WMIADAP.exe,1cb4,24e0,36,2,cb1176f3b0,158,0
2024-05-20 17:16:50.980701,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:51.011955,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:16:51.043227,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:16:51.074463,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:16:51.105755,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:16:51.136974,conhost.exe,3a0,2300,4,4,0,0,4
2024-05-20 17:16:51.168213,timeout.exe,670,698,34,0,6a8b2ff560,6a8b5d3000,6a8b2ff450
2024-05-20 17:16:51.199440,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:51.230731,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:51.262027,WMIADAP.exe,1cb4,24e0,36,2,cb1176f508,158,0
2024-05-20 17:16:51.293318,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:51.324544,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:16:51.355792,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:51.387042,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:51.418295,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:16:51.449574,WMIADAP.exe,1cb4,24e0,36,2,cb1176f3b0,158,0
2024-05-20 17:16:51.480822,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:16:51.511872,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:51.543169,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:16:51.574638,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:51.605825,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:51.637048,WMIADAP.exe,1cb4,24e0,36,2,cb1176f508,158,0
2024-05-20 17:16:51.668297,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:51.699555,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:16:51.730798,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:51.762060,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:51.793309,MOM.exe,23a8,20cc,34,1,18bf1fed70,0,18be6d5290
2024-05-20 17:16:51.824585,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:16:51.855823,WMIADAP.exe,1cb4,24e0,36,2,cb1176f3b0,158,0
2024-05-20 17:16:51.887078,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:16:51.918303,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:51.949588,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:16:51.980841,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:52.012108,MOM.exe,23a8,20cc,1486,0,0,64,10ff
2024-05-20 17:16:52.043379,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:52.074718,WMIADAP.exe,1cb4,24e0,36,2,cb1176f508,158,0
2024-05-20 17:16:52.105881,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:52.137166,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:16:52.168420,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:52.199674,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:52.230890,msedge.exe,26f4,2740,4,1f8,0,cefc9ff938,7ffe7000
2024-05-20 17:16:52.262183,WMIADAP.exe,1cb4,24e0,36,2,cb1176f3b0,158,0
2024-05-20 17:16:52.293418,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:16:52.324693,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:52.355938,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:16:52.387159,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:52.418404,MOM.exe,23a8,20cc,1486,0,0,64,10ff
2024-05-20 17:16:52.449670,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:52.481046,WMIADAP.exe,1cb4,24e0,36,2,cb1176f508,158,0
2024-05-20 17:16:52.512020,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:52.543309,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:16:52.574681,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:52.606050,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:52.637155,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:16:52.668443,WMIADAP.exe,1cb4,24e0,36,2,cb1176f3b0,158,0
2024-05-20 17:16:52.699754,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:16:52.730965,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:52.762240,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:16:52.793491,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:52.824745,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:52.856002,WMIADAP.exe,1cb4,24e0,36,2,cb1176f508,158,0
2024-05-20 17:16:52.887216,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:52.918516,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:16:52.949775,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:52.981041,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:53.012306,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:16:53.043539,WMIADAP.exe,1cb4,24e0,36,2,cb1176f3b0,158,0
2024-05-20 17:16:53.074808,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:16:53.106056,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:53.137291,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:16:53.168534,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:53.199786,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:53.231038,WMIADAP.exe,1cb4,24e0,36,2,cb1176f508,158,0
2024-05-20 17:16:53.262357,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:53.293552,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:16:53.324871,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:53.356023,timeout.exe,670,698,7,60,0,0,0
2024-05-20 17:16:53.387278,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:53.418647,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:16:53.449821,WMIADAP.exe,1cb4,24e0,36,2,cb1176f3b0,158,0
2024-05-20 17:16:53.481067,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:16:53.512182,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:53.543460,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:16:53.574856,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:16:53.606141,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:16:53.637403,conhost.exe,3a0,2300,4,4,0,0,4
2024-05-20 17:16:53.668661,timeout.exe,670,698,34,0,6a8b2ff560,6a8b5d3000,6a8b2ff450
2024-05-20 17:16:53.699897,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:53.731166,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:53.762423,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:16:53.793679,svchost.exe,9b4,278c,90,2c,18,28,1a53b802458
2024-05-20 17:16:53.824922,WMIADAP.exe,1cb4,24e0,36,2,cb1176f3b0,158,0
2024-05-20 17:16:53.856142,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:16:53.887451,svchost.exe,9b4,278c,f,480,3e,5,480
2024-05-20 17:16:53.918680,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:53.949920,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:16:53.981149,svchost.exe,9b4,a58,1d5,1c,1a53b86dc90,10,283dc7fc48
2024-05-20 17:16:54.012404,svchost.exe,9b4,278c,1d0,283d2ff280,0,0,0
2024-05-20 17:16:54.043668,svchost.exe,9b4,278c,e,50c,0,1a53b869c10,1
2024-05-20 17:16:54.074998,svchost.exe,9b4,278c,8c,31c,410000,1a53c149670,0
2024-05-20 17:16:54.106196,svchost.exe,71c,7a8,90,b4,18,b0,2ab7b20cf38
2024-05-20 17:16:54.137459,svchost.exe,71c,7a8,f2,0,b6e4a7f4d0,0,0
2024-05-20 17:16:54.168682,svchost.exe,71c,7a8,5e,7fffffff0005000f,200,28,b6e4a7f210
2024-05-20 17:16:54.199938,svchost.exe,9b4,278c,f,50c,ffffffffffffffff,0,0
2024-05-20 17:16:54.231192,NVDisplay.Cont,afc,1950,3c,ffffffffffffffff,fffffffffffffffe,ffffffffffffffff,1c03b303790
2024-05-20 17:16:54.262474,svchost.exe,71c,7a8,f2,2ab7bc44258,b6e4a7f4d0,1,0
2024-05-20 17:16:54.293801,svchost.exe,9b4,278c,1d5,1c,1a53b806950,10,283d2ff9a8
2024-05-20 17:16:54.325098,NVDisplay.Cont,afc,1950,4,6e8,0,20b9efeeb8,0
2024-05-20 17:16:54.356255,svchost.exe,71c,7a8,1d5,1c,2ab7b23eaa0,10,b6e4a7f598
2024-05-20 17:16:54.387529,NVDisplay.Cont,afc,1950,55,20b9efecf0,c0140000,20b9efed40,20b9efed30
2024-05-20 17:16:54.418775,NVDisplay.Cont,afc,1950,7,d7c,d80,0,0
2024-05-20 17:16:54.450002,NVDisplay.Cont,afc,1950,4,6e8,0,20b9efed58,c8
2024-05-20 17:16:54.481289,NVDisplay.Cont,afc,1950,7,d7c,d80,0,0
2024-05-20 17:16:54.512324,NVDisplay.Cont,afc,1950,4,d80,d01,0,4
2024-05-20 17:16:54.543624,NVDisplay.Cont,afc,1950,f,d7c,7,b,d7c
2024-05-20 17:16:54.575038,NVDisplay.Cont,afc,1950,e,f34,0,7fff542b6be8,8000000000000000
2024-05-20 17:16:54.606287,NVDisplay.Cont,afc,1950,1d5,14,1c03cb973d0,10,20b9eff5a8
2024-05-20 17:16:54.637507,NVDisplay.Cont,afc,14d0,24,fffffffffffffffe,2000c,1,20b9fff720
2024-05-20 17:16:54.668720,NVDisplay.Cont,afc,14d0,171,14,1,0,ffff0000
2024-05-20 17:16:54.700004,NVDisplay.Cont,afc,14d0,f,f34,ffffffffffffffff,0,0
2024-05-20 17:16:54.731270,NVDisplay.Cont,afc,14d0,f,ae4,43,1c036770b50,1c03891bc60
2024-05-20 17:16:54.762502,NVDisplay.Cont,afc,1950,e,e60,0,1c039044c90,1
2024-05-20 17:16:54.793779,NVDisplay.Cont,afc,14d0,1d5,14,1c03cb985f0,10,20b9fff938
2024-05-20 17:16:54.825049,csrss.exe,264,2e8,8c,74,10000,0,0
2024-05-20 17:16:54.856299,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:54.887557,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:54.918679,WMIADAP.exe,1cb4,24e0,36,2,cb1176f508,158,0
2024-05-20 17:16:54.949933,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:54.981311,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:16:55.012561,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:55.043881,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:55.075119,conhost.exe,3a0,1624,1b0,28,e668bef788,0,e668bef7b8
2024-05-20 17:16:55.106383,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:16:55.137627,WMIADAP.exe,1cb4,24e0,36,2,cb1176f3b0,158,0
2024-05-20 17:16:55.168890,conhost.exe,3a0,1624,1b0,28,e668bef6c0,0,e668bef6c8
2024-05-20 17:16:55.200143,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:16:55.231396,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:55.262712,conhost.exe,3a0,1624,90,2c,18,28,2abba010c68
2024-05-20 17:16:55.293890,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:16:55.325177,conhost.exe,3a0,1624,e,1a8,0,e668bef570,2abba02ceb0
2024-05-20 17:16:55.356213,conhost.exe,3a0,1624,1d5,1c,2abbbf71b90,10,e668bef858
2024-05-20 17:16:55.387655,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:16:55.418884,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:55.450128,timeout.exe,670,698,7,60,0,0,0
2024-05-20 17:16:55.481346,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:55.512655,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:16:55.543908,WMIADAP.exe,1cb4,24e0,36,2,cb1176f3b0,158,0
2024-05-20 17:16:55.575153,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:16:55.606413,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:55.637669,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:16:55.668914,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:16:55.700164,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:16:55.731423,conhost.exe,3a0,2300,4,4,0,0,4
2024-05-20 17:16:55.762687,timeout.exe,670,698,34,0,6a8b2ff560,6a8b5d3000,6a8b2ff450
2024-05-20 17:16:55.793968,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:55.825225,MOM.exe,23a8,1be8,36,8,18be83f7c0,180,0
2024-05-20 17:16:55.856541,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:55.887762,WMIADAP.exe,1cb4,24e0,36,2,cb1176f508,158,0
2024-05-20 17:16:55.919001,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:55.950242,MOM.exe,23a8,1be8,4,708,0,0,0
2024-05-20 17:16:55.981496,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:16:56.012708,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:56.044010,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:56.075281,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:16:56.106591,WMIADAP.exe,1cb4,24e0,36,2,cb1176f3b0,158,0
2024-05-20 17:16:56.137765,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:16:56.168952,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:56.200250,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:16:56.231501,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:56.262743,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:56.294007,WMIADAP.exe,1cb4,24e0,36,2,cb1176f508,158,0
2024-05-20 17:16:56.325253,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:56.356478,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:16:56.387777,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:56.419032,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:56.450289,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:16:56.481541,WMIADAP.exe,1cb4,24e0,36,2,cb1176f3b0,158,0
2024-05-20 17:16:56.512634,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:16:56.543911,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:56.575348,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:16:56.606659,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:56.637861,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:56.669119,WMIADAP.exe,1cb4,24e0,36,2,cb1176f508,158,0
2024-05-20 17:16:56.700362,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:56.731622,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:16:56.762874,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:56.794154,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:56.825406,MOM.exe,23a8,20cc,34,1,18bf1fed70,0,18be6d5290
2024-05-20 17:16:56.856632,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:16:56.887876,WMIADAP.exe,1cb4,24e0,36,2,cb1176f3b0,158,0
2024-05-20 17:16:56.919115,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:16:56.950358,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:56.981621,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff5a0,10
2024-05-20 17:16:57.012878,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff520,10
2024-05-20 17:16:57.044120,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff5a0,10
2024-05-20 17:16:57.075384,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff400,10
2024-05-20 17:16:57.106679,dwm.exe,43c,728,11e8,ff5feff500,4000000000000000,0,0
2024-05-20 17:16:57.137908,dwm.exe,43c,728,11e8,ff5fefde80,40000680,0,0
2024-05-20 17:16:57.169163,dwm.exe,43c,728,1224,ff5fefd400,7fff4eeeb870,ff5fefd400,7fff4eea2190
2024-05-20 17:16:57.200374,dwm.exe,43c,728,11dd,ff5fef5050,40000000,ff5fef5050,251a9e0cbc0
2024-05-20 17:16:57.231662,dwm.exe,43c,728,5f,5,0,0,ff5fef5190
2024-05-20 17:16:57.262904,dwm.exe,43c,728,11dd,ff5fef5050,40000000,ff5fef5050,251a9e0cbc0
2024-05-20 17:16:57.294209,dwm.exe,43c,728,11dd,ff5fefcb60,40000000,ff5fefcb60,251a9e0cbc0
2024-05-20 17:16:57.325479,dwm.exe,43c,728,103c,251ac3a0650,0,1,1
2024-05-20 17:16:57.356738,dwm.exe,43c,728,1010,30358,0,ff5fefccc8,ff5fefcd81
2024-05-20 17:16:57.387983,dwm.exe,43c,728,1010,30358,2,ff5fefcc58,ff5fefcd81
2024-05-20 17:16:57.419215,dwm.exe,43c,728,1255,ff5fefbde0,1,ff5fefbde0,251a9df7580
2024-05-20 17:16:57.450474,dwm.exe,43c,728,11dd,ff5fefbb40,40000000,ff5fefbb40,251a9e0cbc0
2024-05-20 17:16:57.481806,dwm.exe,43c,728,1222,251ac418e00,ff5fefaf00,251ac418e00,251ac418e50
2024-05-20 17:16:57.512803,dwm.exe,43c,728,4,cb8,0,ff5fefc5b8,1
2024-05-20 17:16:57.544060,dwm.exe,43c,728,4,cd0,0,ff5fefc5b8,ff5fefc840
2024-05-20 17:16:57.575466,dwm.exe,43c,728,1255,ff5fefeb30,0,ff5fefeb30,251a9df7580
2024-05-20 17:16:57.606787,dwm.exe,43c,728,1254,ff5feff4b0,7fff4eeda860,ff5feff4b0,2c32
2024-05-20 17:16:57.637991,dwm.exe,43c,728,1254,ff5feff4b0,7fff4eeda860,ff5feff4b0,2c32
2024-05-20 17:16:57.669200,dwm.exe,43c,728,11e8,ff5feff5a0,0,0,0
2024-05-20 17:16:57.700497,dwm.exe,43c,728,1121,4,ff5feff628,ff5feff6a0,0
2024-05-20 17:16:57.731688,dwm.exe,43c,728,13e,8d8,0,7fff4eeb9ef0,7ffe7000
2024-05-20 17:16:57.762970,dwm.exe,43c,728,171,14,1,0,ffff0000
2024-05-20 17:16:57.794238,dwm.exe,43c,728,61,280,0,ff5feff6f8,ff5feffc00
2024-05-20 17:16:57.825485,dwm.exe,43c,728,1b1,288,0,ff5feffab0,30
2024-05-20 17:16:57.856768,dwm.exe,43c,1084,102a,3000002,251ac544600,8c,0
2024-05-20 17:16:57.888289,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feffa10,10
2024-05-20 17:16:57.919247,dwm.exe,43c,728,172,45c,ff5feff710,1,ff5feff700
2024-05-20 17:16:57.950567,dwm.exe,43c,1084,1d5,14,251a9e62e30,10,ff606ff5f8
2024-05-20 17:16:57.981775,dwm.exe,43c,728,5b,5,251a7175e40,1,0
2024-05-20 17:16:58.013024,dwm.exe,43c,728,61,288,0,0,0
2024-05-20 17:16:58.044357,dwm.exe,43c,728,4,274,0,ff5feff9c8,ff5feffa99
2024-05-20 17:16:58.075587,dwm.exe,43c,728,4,300,0,ff5feff9c8,ff5feffa99
2024-05-20 17:16:58.106886,dwm.exe,43c,728,4,288,0,ff5feff9c8,ff5feffa99
2024-05-20 17:16:58.138075,dwm.exe,43c,728,4,10dc,0,ff5feff9c8,ff5feffa99
2024-05-20 17:16:58.169329,dwm.exe,43c,728,124a,ff5feff990,251ac599e30,693d,251ac5a84c0
2024-05-20 17:16:58.200612,dwm.exe,43c,728,5b,2,ff5feffa98,1,0
2024-05-20 17:16:58.231846,svchost.exe,e10,fd4,21,fffffffffffffffc,29,238b07e680,4c
2024-05-20 17:16:58.262936,svchost.exe,e08,18f0,f,86c,0,0,0
2024-05-20 17:16:58.294161,svchost.exe,e10,fd4,21,58c,29,238b07e6d0,4c
2024-05-20 17:16:58.325606,svchost.exe,e10,fd4,21,58c,a,238b07e6d8,38
2024-05-20 17:16:58.356897,svchost.exe,e08,18f0,8c,7c8,0,1e4fc8a8660,1e5006fa848
2024-05-20 17:16:58.388120,svchost.exe,e10,fc8,8c,584,20000,1f0c32e8260,1f0c3ec5f28
2024-05-20 17:16:58.419392,svchost.exe,e10,fd4,21,58c,4,1f0c3e55600,4c
2024-05-20 17:16:58.450637,svchost.exe,e08,18f0,4,864,0,0,0
2024-05-20 17:16:58.481864,svchost.exe,e10,fd4,21,58c,19,1f0c3ec8060,54
2024-05-20 17:16:58.512944,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:58.544193,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:16:58.575609,WMIADAP.exe,1cb4,24e0,36,2,cb1176f3b0,158,0
2024-05-20 17:16:58.606853,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:16:58.638129,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:58.669369,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:58.700624,MOM.exe,23a8,20cc,1486,0,0,64,10ff
2024-05-20 17:16:58.731856,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:58.763108,WMIADAP.exe,1cb4,24e0,36,2,cb1176f508,158,0
2024-05-20 17:16:58.794414,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:58.825683,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
